{
	'Transposed matrix': 'A matrix obtained from a given matrix by interchanging rows and columns.',
	'Suplementary angle': 'Either of two angles whose sum is 180°.',
	'Inflection point': 'A point on a curve at which the curve changes from being concave to convex, or vice versa.',
	'Scalene triangle': 'Having sides unequal in length.',
	'Permutation': 'A way of selecting items from a collection, such that the order of selection does matter.',
	'Complementary angle': 'Either of two angles whose sum is 90°.',
	'Combination': 'A way of selecting items from a collection, such that the order of selection does not matter.',
	'Quartile': 'Each of the three points that divide a data set into four equal groups. Q2 is the median of the data set, while Q1 and Q3 are the middle values between it and the smallest or largest value, respectively.',
	'Critical point': "A value for which a function's derivative is 0 or undefined.",
	'Mode': 'The value that occurs most frequently in a data set.',
	'Mean': 'The average value of a dat set.',
	'Median': 'The value lying at the mid point of a data set.',
}
