{
	'Gabbro': {'Appearance': 'geology\\rocks\\gabbro.jpg', 'Type': 'Igneous', 'Composition': 'Mostly ferromagnesian minerals.'},
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Evaporite': {'Appearance': 'geology\\rocks\\evaporite.jpg', 'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)', 'Type': 'Sedimentary'},
	'Diapir': 'A body of rock or magma that worked its way upward through the lower crust.',
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Dolomite': {'Appearance': 'geology\\rocks\\dolomite.jpg', 'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Composition': 'CaMG(CO3)2', 'Type': 'Sedimentary'},
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Granite': {'Appearance': 'geology\\rocks\\granite.jpg', 'Definition': 'Most abundant intrusive rock found in the continents.', 'Composition': 'Mostly feldspar and quartz.', 'Type': 'Igneous'},
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Arete': 'A sharp mountain ridge.',
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Radius of the Earth (in km)': 6370,
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Andesite': {'Appearance': 'geology\\rocks\\andesite.jpg', 'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.'},
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Slate': {'Appearance': 'geology\\rocks\\slate', 'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Composition': 'Mostly quartz and muscovite or illite.', 'Type': 'Metamorphic'},
	'Chert': {'Appearance': 'geology\\rocks\\chert.jpg', 'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Composition': 'SiO2', 'Type': 'Sedimentary'},
	'Shale': {'Appearance': 'geology\\rocks\\shale.jpg', 'Definition': 'Notable for its ability to split into layers.', 'Composition': '2/3 clay minerals + 1/3 quartz.', 'Type': 'Sedimentary'},
	'Rhyolite': {'Appearance': 'geology\\rocks\\rhyolite.jpg', 'Type': 'Igneous', 'Composition': 'Mostly feldspar and quartz.'},
	'Limestone': {'Appearance': 'geology\\rocks\\limestone.jpg', 'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Composition': 'CaCO3', 'Type': 'Sedimentary'},
	'Basalt': {'Appearance': 'geology\\rocks\\basalt.jpg', 'Definition': 'Solidified magma.', 'Composition': 'Mostly ferromagnesian minerals.', 'Type': 'Igneous'},
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Diorite': {'Appearance': 'geology\\rocks\\diorite.jpg', 'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.'},
}
