{
	'Gabbro': {'Composition': 'Mostly ferromagnesian minerals.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\gabbro.jpg'},
	'Andesite': {'Composition': 'Feldspars and ferromagnesian minerals.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\andesite.jpg'},
	'Basalt': {'Composition': 'Mostly ferromagnesian minerals.', 'Type': 'Igneous', 'Definition': 'Solidified magma.', 'Appearance': 'geology\\rocks\\basalt.jpg'},
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Shale': {'Composition': '2/3 clay minerals + 1/3 quartz.', 'Type': 'Sedimentary', 'Definition': 'Notable for its ability to split into layers.', 'Appearance': 'geology\\rocks\\shale.jpg'},
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Granite': {'Composition': 'Mostly feldspar and quartz.', 'Type': 'Igneous', 'Definition': 'Most abundant intrusive rock found in the continents.', 'Appearance': 'geology\\rocks\\granite.jpg'},
	'Slate': {'Composition': 'Mostly quartz and muscovite or illite.', 'Type': 'Metamorphic', 'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Appearance': 'geology\\rocks\\slate'},
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Diorite': {'Composition': 'Feldspars and ferromagnesian minerals.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\diorite.jpg'},
	'Evaporite': {'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)', 'Type': 'Sedimentary', 'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Appearance': 'geology\\rocks\\evaporite.jpg'},
	'Adit': 'An entrance (or drainage passage) to an underground mine which is horizontal (or nearly horizontal).',
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Rhyolite': {'Composition': 'Mostly feldspar and quartz.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\rhyolite.jpg'},
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Dolomite': {'Composition': 'CaMG(CO3)2', 'Type': 'Sedimentary', 'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Appearance': 'geology\\rocks\\dolomite.jpg'},
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Chert': {'Composition': 'SiO2', 'Type': 'Sedimentary', 'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Appearance': 'geology\\rocks\\chert.jpg'},
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Radius of the Earth (in km)': 6370,
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Diapir': 'A body of rock or magma that worked its way upward through the lower crust.',
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Arete': 'A sharp mountain ridge.',
	'Limestone': {'Composition': 'CaCO3', 'Type': 'Sedimentary', 'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Appearance': 'geology\\rocks\\limestone.jpg'},
}
