{
	'Sill': 'A tabular, concordant, intrusive structure.',
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Shield': 'A large area of Precambrian rock, unaffected by later crustal processes.',
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Arete': 'A sharp mountain ridge.',
	'Evaporite': {'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)', 'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\evaporite.jpg'},
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Radius of the Earth (in km)': 6370,
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Basalt': {'Composition': 'Mostly ferromagnesian minerals.', 'Definition': 'Solidified magma.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\basalt.jpg'},
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Deflation': 'The removal of particles (of rock, sand, etc.) by the wind.',
	'Diorite': {'Composition': 'Feldspars and ferromagnesian minerals.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\diorite.jpg'},
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Dike': 'A tabular, discordant, intrusive structure.',
