{
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Basalt': {'Type': 'Igneous', 'Composition': 'Mostly ferromagnesian minerals.', 'Definition': 'Solidified magma.', 'Appearance': 'geology\\rocks\\basalt.jpg'},
	'Arete': 'A sharp mountain ridge.',
	'Hamada': 'A desert area consisting of hard, rocky plateaus (with very little sand because this has been removed by deflation).',
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Shale': {'Type': 'Sedimentary', 'Composition': '2/3 clay minerals + 1/3 quartz.', 'Definition': 'Notable for its ability to split into layers.', 'Appearance': 'geology\\rocks\\shale.jpg'},
	'Gabbro': {'Type': 'Igneous', 'Composition': 'Mostly ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\gabbro.jpg'},
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Andesite': {'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\andesite.jpg'},
	'Erg': 'An area of shifting sand dunes.',
	'Chert': {'Type': 'Sedimentary', 'Composition': 'SiO2', 'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Appearance': 'geology\\rocks\\chert.jpg'},
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Dolomite': {'Type': 'Sedimentary', 'Composition': 'CaMG(CO3)2', 'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Appearance': 'geology\\rocks\\dolomite.jpg'},
	'Rhyolite': {'Type': 'Igneous', 'Composition': 'Mostly feldspar and quartz.', 'Appearance': 'geology\\rocks\\rhyolite.jpg'},
	'Radius of the Earth (in km)': 6370,
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Diapir': 'A body of rock or magma that worked its way upward through the lower crust.',
	'Limestone': {'Type': 'Sedimentary', 'Composition': 'CaCO3', 'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Appearance': 'geology\\rocks\\limestone.jpg'},
	'Evaporite': {'Type': 'Sedimentary', 'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)', 'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Appearance': 'geology\\rocks\\evaporite.jpg'},
	'Diorite': {'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\diorite.jpg'},
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Grain size': ['Clay', 'Silt', 'Sand', 'Gravel', 'Cobble', 'Boulder'],
	'Granite': {'Type': 'Igneous', 'Composition': 'Mostly feldspar and quartz.', 'Definition': 'Most abundant intrusive rock found in the continents.', 'Appearance': 'geology\\rocks\\granite.jpg'},
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Adit': 'An entrance (or drainage passage) to an underground mine which is horizontal (or nearly horizontal).',
	'Deflation': 'The removal of particles (of rock, sand, etc.) by the wind.',
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Shield': 'A large area of Precambrian rock, unaffected by later crustal processes.',
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Slate': {'Type': 'Metamorphic', 'Composition': 'Mostly quartz and muscovite or illite.', 'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Appearance': 'geology\\rocks\\slate'},
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
}
