{
	'Grain size': ['Clay', 'Silt', 'Sand', 'Gravel', 'Cobble', 'Boulder'],
	'Andesite': {'Composition': 'Feldspars and ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\andesite.jpg', 'Type': 'Igneous'},
	'Limestone': {'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Composition': 'CaCO3', 'Appearance': 'geology\\rocks\\limestone.jpg', 'Type': 'Sedimentary'},
	'Rhyolite': {'Composition': 'Mostly feldspar and quartz.', 'Appearance': 'geology\\rocks\\rhyolite.jpg', 'Type': 'Igneous'},
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Evaporite': {'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)', 'Appearance': 'geology\\rocks\\evaporite.jpg', 'Type': 'Sedimentary'},
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Basalt': {'Definition': 'Solidified magma.', 'Composition': 'Mostly ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\basalt.jpg', 'Type': 'Igneous'},
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Hamada': 'A desert area consisting of hard, rocky plateaus (with very little sand because this has been removed by deflation).',
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Radius of the Earth (in km)': 6370,
	'(Sea) Stack': {'Definition': 'A geological landform consisting of a steep (and often vertical) column (or columns) of rock in the sea near a coast, formed by wave erosion.', 'Appearance': 'geology\\800px-Twelve_Apostles,_Victoria,_Australia-2June2010_(1).jpg'},
	'Granite': {'Definition': 'Most abundant intrusive rock found in the continents.', 'Composition': 'Mostly feldspar and quartz.', 'Appearance': 'geology\\rocks\\granite.jpg', 'Type': 'Igneous'},
	'Arete': 'A sharp mountain ridge.',
	'Deflation': 'The removal of particles (of rock, sand, etc.) by the wind.',
	'Slate': {'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Composition': 'Mostly quartz and muscovite or illite.', 'Appearance': 'geology\\rocks\\slate', 'Type': 'Metamorphic'},
	'Diorite': {'Composition': 'Feldspars and ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\diorite.jpg', 'Type': 'Igneous'},
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Dolomite': {'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Composition': 'CaMG(CO3)2', 'Appearance': 'geology\\rocks\\dolomite.jpg', 'Type': 'Sedimentary'},
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Shield': 'A large area of Precambrian rock, unaffected by later crustal processes.',
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
