{
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Radius of the Earth (in km)': 6370,
	'Rhyolite': {'Appearance': 'geology\\rocks\\rhyolite.jpg', 'Type': 'Igneous', 'Composition': 'Mostly feldspar and quartz.'},
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Andesite': {'Appearance': 'geology\\rocks\\andesite.jpg', 'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.'},
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Filipino plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Chert': {'Appearance': 'geology\\rocks\\chert.jpg', 'Type': 'Sedimentary', 'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Composition': 'SiO2'},
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Dolomite': {'Appearance': 'geology\\rocks\\dolomite.jpg', 'Type': 'Sedimentary', 'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Composition': 'CaMG(CO3)2'},
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Diapir': 'A large blob of magma that worked its way upward through the lower crust.',
	'Gabbro': {'Appearance': 'geology\\rocks\\gabbro.jpg', 'Type': 'Igneous', 'Composition': 'Mostly ferromagnesian minerals.'},
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Granite': {'Appearance': 'geology\\rocks\\granite.jpg', 'Type': 'Igneous', 'Definition': 'Most abundant intrusive rock found in the continents.', 'Composition': 'Mostly feldspar and quartz.'},
	'Diorite': {'Appearance': 'geology\\rocks\\diorite.jpg', 'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.'},
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Shale': {'Appearance': 'geology\\rocks\\shale.jpg', 'Type': 'Sedimentary', 'Definition': 'Notable for its ability to split into layers.', 'Composition': '2/3 clay minerals + 1/3 quartz.'},
	'Limestone': {'Appearance': 'geology\\rocks\\limestone.jpg', 'Type': 'Sedimentary', 'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Composition': 'CaCO3'},
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Basalt': {'Appearance': 'geology\\rocks\\basalt.jpg', 'Type': 'Igneous', 'Definition': 'Solidified magma.', 'Composition': 'Mostly ferromagnesian minerals.'},
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Arête': 'A sharp mountain ridge.',
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Evaporite': {'Appearance': 'geology\\rocks\\evaporite.jpg', 'Type': 'Sedimentary', 'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)'},
	'Slate': {'Appearance': 'geology\\rocks\\slate', 'Type': 'Metamorphic', 'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Composition': 'Mostly quartz and muscovite or illite.'},
	'Geological eras (age in millions of years)': ['PRECAMBRIAN', 'Prearchean/Hadean (4500)', 'Archean (4000)', 'Proterozoic (2500)', 'PALEOZOIC', 'Cambrian (541)', 'Ordovician (485)', 'Silurian (443)', 'Devonian (419)', 'Carboniferous (358)', 'Permian (298)', 'MESOZOIC', 'Triassic (252)', 'Jurassic (201)', 'Cretaceous (145)', 'CENOZOIC', 'PALEOGENE', 'Paleocene (65)', 'Eocene (55)', 'Oligocene (34)', 'NEOGENE', 'Miocene (23)', 'Pliocene (5.3)', 'QUATERNARY', 'Pleistocene (2.5)', 'Holocene (0.01)'],
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
}
