{
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Granite': {'Definition': 'Most abundant intrusive rock found in the continents.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\granite.jpg', 'Composition': 'Mostly feldspar and quartz.'},
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Shale': {'Definition': 'Notable for its ability to split into layers.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\shale.jpg', 'Composition': '2/3 clay minerals + 1/3 quartz.'},
	'Andesite': {'Type': 'Igneous', 'Appearance': 'geology\\rocks\\andesite.jpg', 'Composition': 'Feldspars and ferromagnesian minerals.'},
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Radius of the Earth (in km)': 6370,
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Rhyolite': {'Type': 'Igneous', 'Appearance': 'geology\\rocks\\rhyolite.jpg', 'Composition': 'Mostly feldspar and quartz.'},
	'Gabbro': {'Type': 'Igneous', 'Appearance': 'geology\\rocks\\gabbro.jpg', 'Composition': 'Mostly ferromagnesian minerals.'},
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Chert': {'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\chert.jpg', 'Composition': 'SiO2'},
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Evaporite': {'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\evaporite.jpg', 'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)'},
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Diapir': 'A large blob of magma that worked its way upward through the lower crust.',
	'Arete': 'A sharp mountain ridge.',
	'Dolomite': {'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\dolomite.jpg', 'Composition': 'CaMG(CO3)2'},
	'Diorite': {'Type': 'Igneous', 'Appearance': 'geology\\rocks\\diorite.jpg', 'Composition': 'Feldspars and ferromagnesian minerals.'},
	'Basalt': {'Definition': 'Solidified magma.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\basalt.jpg', 'Composition': 'Mostly ferromagnesian minerals.'},
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Slate': {'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Type': 'Metamorphic', 'Appearance': 'geology\\rocks\\slate', 'Composition': 'Mostly quartz and muscovite or illite.'},
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Limestone': {'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\limestone.jpg', 'Composition': 'CaCO3'},
}
