{
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Chordata': {'Kingdom': 'Animalia'},
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Pholcus phalangioides': {'Notes': {'Beneficial to people (as they eat other pests)', 'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)'}, 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Family': 'Pholcidae', 'Other names': {'Cellar spider', 'Daddy Long-Legs'}, 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Diet': {'Other spiders', 'Small insects', 'Cannibalistic (when food is scarce)'}},
	'Mammalia': {'Phylum': 'Chordata'},
	'Hominidae': {'Order': 'Primates'},
	'Phalacrocoracidae': {'Other names': {'Shags', 'Cormorants'}, 'Order': 'Suliformes'},
	'Lacertidae': {'Other names': {'Wall lizards', 'True lizards'}, 'Order': 'Squamata'},
	'Columbiformes': {'Class': 'Aves'},
	'Commensalism': 'A relationship between two organisms in which one benefits from bthe other without affecting it.',
	'Rosaceae': {'Order': 'Rosales'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Laridae': {'Order': 'Charadriiformes'},
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Scaled reptiles', 'Ljuskasi (Croatian)'}},
	'Strigiformes': {'Class': 'Aves'},
	'Garrulus glandarius': {'Other names': {'Sojka (krestalica) (Croatian)', '(Eurasian) Jay'}, 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg', 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Family': 'Corvidae', 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}},
	'Rosales': {'Kingdom': 'Plantae'},
	'Musca domestica': {'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}, 'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Family': 'Muscidae', 'Other names': {'Housefly'}, 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Diet': {'Sugar', 'Feces', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)'}},
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Vrapcarke (Croatian)', 'Perching birds'}},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Plantae': {'Domain': 'Eukaryota'},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Phytotelma': 'A body of water held by a plant.',
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Complete metamorphosis'},
	'Arthropoda': {'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the spider's organs, which get oxygen because they're soaking in hemolymph)"}, 'Kingdom': 'Animalia', 'Other names': {'Clankonosci (Croatian)'}},
	'Apus apus': {'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Picture': 'animals\\birds\\Apus apus.jpg', 'Family': 'Apodidae', 'Other names': {'Crna ciopa', 'Common swift'}, 'Diet': {'Insects'}},
	'Araneae': {'Class': 'Arachnidae', 'Notes': {'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', 'Spiderlings undergo several moults', 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)'}, 'Reproduction': {'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)'}, 'Other names': {'Spiders'}},
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Primates': {'Class': 'Mammalia'},
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Columbidae': {'Order': 'Columbiformes'},
	'Felis silvestris': {'Notable subspecies': {'(Domestic) Cat (Felis silvestris catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}, 'Other names': {'Wildcat'}, 'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Family': 'Felidae', 'Diet': {'Rabbits', 'Birds', 'Small rodents'}},
	'Prunus avium': {'Other names': {'Gean', 'Mazzard', 'Sweet cherry'}, 'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Family': 'Rosaceae'},
	'Homo sapiens': {'Other names': {'Human'}, 'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Family': 'Hominidae', 'Diet': 'Omnivorous'},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Corvus corone': {'Notes': {'(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)', 'Native to western Europe and eastern Asia (as opposed to the hooded crow which dwells in eastern Europe and the western Asia)'}, 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Picture': 'animals\\birds\\Corvus corone.jpg', 'Family': 'Corvidae', 'Other names': {'Crna vrana (Croatian)', 'Carrion crow'}, 'Diet': {'Scavenger', 'Harrasses birds of prey for their kills', 'Omnivorous', '(Steals) Eggs', 'Carrion'}},
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Armadillidium vulgare': {'Notes': {'Rolls into a ball when disturbed'}, 'Other names': {'Pill bug', 'Roly-poly'}, 'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Family': 'Armadillidiidae', 'Diet': {'(Primarily) Decaying plant matter'}},
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Felidae': {'Order': 'Carnivora'},
	'Otus scops': {'Notes': {'Winters in sub-Saharan Africa'}, 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Picture': 'animals\\birds\\Otus scops.jpg', 'Family': 'Strigidae', 'Other names': {'Cuk (Croatian)', 'Eurasian scops owl'}, 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Curculionidae': {'Other names': {'Weevils'}, 'Order': 'Coleoptera'},
	'Pholcidae': {'Order': 'Araneae'},
	'Gracile': 'Of slender build.',
	'Scolytinae': {'Other names': {'Bark beetles', 'Potkornjaci (Croatian)'}, 'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Family': 'Curculionidae', 'Diet': 'Wood'},
	'Turdidae': {'Suborder': 'Passeri', 'Other names': {'Thrushes', 'Drozdovi (Croatian)'}},
	'Pedipalps': {'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.', 'Other names': {'Palps'}, 'Picture': 'biology\\Pedipalps.jpg'},
	'Turdus merula': {'Other names': {'Common blackbird'}, 'Sound': 'animals\\birdsongs\\Turdus merula.ogg', 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Family': 'Turdidae', 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}},
	'Culicidae': {'Notes': {'Inject saliva that serves as an anticoagulant', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Spread pathogens'}, 'Order': 'Diptera', 'Picture': 'animals\\arthropods\\mosquito.jpg', 'Other names': {'Mosquitoes'}, 'Reproduction': 'Females lay their eggs in stagnant water', 'Diet': {'Algae (and bacteria and other microbes; larvae only)', 'Blood (females only, as a source of protein for egg development)', 'Nectar (and other sources of sugar to satisfy their energy needs)'}},
	'Prunus cerasus': {'Other names': {'Sour cherry'}, 'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Family': 'Rosaceae'},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Passer domesticus': {'Other names': {'House sparrow'}, 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg', 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Family': 'Passeridae', 'Diet': {'Omnivorous'}},
	'Columba livia': {'Other names': {'Rock pigeon', 'Rock dove'}, 'Sound': 'animals\\birdsongs\\Columba livia.mp3', 'Picture': 'animals\\birds\\Columba livia.jpg', 'Family': 'Columbidae', 'Diet': {'Bread crumbs (and other littered food)', 'Seeds', 'Fruit'}},
	'Suliformes': {'Class': 'Aves'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Strigidae': {'Other names': {'True owls'}, 'Order': 'Strigiformes'},
	'Hirundo rustica': {'Other names': {'(Barn) Swallow'}, 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg', 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Family': 'Hirundinidae', 'Diet': {'Insects'}},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Passeridae': {'Suborder': 'Passeri', 'Other names': {'Sparrows'}},
	'Psychodidae': {'Other names': {'Drain flies'}, 'Order': 'Diptera', 'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Reproduction': {'The larvae grow in bathroom drains'}, 'Diet': {'Nectar', 'Polluted water'}},
	'Canis lupus': {'Notable subspecies': {'(Domestic) Dog (Canis lupus familiaris)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)', 'Dingo (Canis lupus dingo; wild dog found in Australia)'}, 'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Family': 'Canidae', 'Other names': {'Gray wolf'}, 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)'},
	'Oniscidea': {'Other names': {'Woodlice', 'Babure (Croatian)', 'Mokrice (Croatian)'}, 'Order': 'Isopoda'},
	'Formicidae': {'Other names': {'Ants'}, 'Order': 'Hymenoptera', 'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Reproduction': {'Holometabolism'}, 'Diet': {'Omnivorous (most species)'}},
	'Apodiformes': {'Class': 'Aves'},
	'Muscidae': {'Order': 'Diptera'},
	'Larus michahellis': {'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Family': 'Laridae', 'Other names': {'Yellow-legged gull', 'Galeb klaukavac (Croatian)'}, 'Reproduction': 'Breeds in large colonies', 'Diet': {'Omnivorous; scavenger'}},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Corvidae': {'Suborder': 'Passeri'},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Ungulate': 'A hoofed mammal.',
