{
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Arthropoda': {'Kingdom': 'Animalia'},
	'Rock pigeon': {'Other names': {'Rock dove', 'Columba livia'}, 'Picture': 'animals\\birds\\pigeon.jpg', 'Family': 'Columbidae', 'Diet': {'Bread crumbs (and other littered food)', 'Fruit', 'Seeds'}},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Synanthrope': 'An animal or plant that lives near humans and benefits from that association.',
	'Gracile': 'Of slender build.',
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Sweet cherry': {'Other names': {'Mazzard', 'Gean', 'Prunus avium'}, 'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Family': 'Rosaceae'},
	'Rosaceae': {'Order': 'Rosales'},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Animalia': {'Domain': 'Eukaryota'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Housefly': {'Family': 'Muscidae', 'Reproduction': 'The female usually only mates once and stores the sperm for later use. She lays batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Diet': {'Sugar', 'Feces', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)'}, 'Other names': {'Musca domestica'}, 'Picture': 'animals\\arthropods\\housefly.jpg', 'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}},
	'Gray wolf': {'Notable subspecies': {'(Domestic) Dog (Canis lupus familiaris)', 'Dingo (Canis lupus dingo; wild dog found in Australia)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)'}, 'Family': 'Canidae', 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Other names': {'Canis lupus'}, 'Picture': 'animals\\mammals\\gray wolf.jpg'},
	'Columbiformes': {'Class': 'Aves'},
	'Felidae': {'Order': 'Carnivora'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Charadriiformes': {'Other names': {'Mocvarice (Croatian)'}, 'Class': 'Aves'},
	'Ungulate': 'A hoofed mammal.',
	'Chordata': {'Kingdom': 'Animalia'},
	'Culicidae': {'Order': 'Diptera', 'Diet': {'Nectar (and other sources of sugar to satisfy their energy needs)', 'Algae (and bacteria and other microbes; larvae only)', 'Blood (females only, as a source of protein for egg development)'}, 'Reproduction': 'Females lay their eggs in stagnant water', 'Other names': {'Mosquitoes'}, 'Picture': 'animals\\arthropods\\mosquito.jpg', 'Notes': {'Spread pathogens', 'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Inject saliva that serves as an anticoagulant', 'Detect C02, sweat, heat (and other chemical and visual signals)'}},
	'Rosales': {'Kingdom': 'Plantae'},
	'Hominidae': {'Order': 'Primates'},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Sour cherry': {'Other names': {'Prunus cerasus'}, 'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Family': 'Rosaceae'},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Primates': {'Class': 'Mammalia'},
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Complete metamorphosis'},
	'Human': {'Other names': {'Homo sapiens'}, 'Picture': 'animals\\mammals\\human.jpg', 'Family': 'Hominidae', 'Diet': 'Omnivorous'},
	'Mammalia': {'Phylum': 'Chordata'},
	'Wildcat': {'Notable subspecies': {'European wildcat (Felis silvestris silvestris; nominate subspecies)', '(Domestic) Cat (Felis silvestris catus)'}, 'Other names': {'Felis silvestris'}, 'Picture': 'animals\\mammals\\wildcat.jpg', 'Family': 'Felidae', 'Diet': {'Small rodents', 'Birds', 'Rabbits'}},
	'Plantae': {'Domain': 'Eukaryota'},
	'Laridae': {'Order': 'Charadriiformes'},
	'Aves': {'Other names': {'Birds'}, 'Phylum': 'Chordata'},
	'Canidae': {'Order': 'Carnivora'},
	'Phytotelma': 'A body of water held by a plant.',
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Muscidae': {'Order': 'Diptera'},
	'Scolytinae': {'Other names': 'Potkornjaci (Croatian)', 'Picture': 'animals\\arthropods\\Hylastes-opacus-n.jpg', 'Family': 'Curculionidae', 'Diet': 'Wood'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Palps': 'Two appendages near the mouth of an arthropod used for touching and tasting.',
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Ommatidium': 'Each of the optical units that make up the compound eye of an insect.',
	'Commensalism': 'A relationship between two organisms in which one benefits from the other without affecting it.',
	'Carnivora': {'Class': 'Mammalia'},
	'Curculionidae': {'Other names': {'Weevils'}, 'Order': 'Coleoptera'},
	'Yellow-legged gull': {'Diet': {'Omnivorous; scavenger'}, 'Other names': {'Larus michahellis'}, 'Picture': 'animals\\birds\\Yellow-legged gull.jpg', 'Family': 'Laridae', 'Reproduction': 'Breeds in large colonies'},
	'Coleoptera': {'Other names': {'Beetles'}, 'Class': 'Insecta'},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
}
