{
	'Apodiformes': {'Class': 'Aves'},
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Holometabolism'},
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Turdidae': {'Other names': {'Drozdovi (Croatian)', 'Thrushes'}, 'Suborder': 'Passeri'},
	'Culicidae': {'Order': 'Diptera', 'Other names': {'Mosquitoes'}, 'Notes': {'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Spread pathogens', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'Inject saliva that serves as an anticoagulant'}, 'Diet': {'Algae (and bacteria and other microbes; larvae only)', 'Nectar (and other sources of sugar to satisfy their energy needs)', 'Blood (females only, as a source of protein for egg development)'}, 'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Reproduction': 'Females lay their eggs in stagnant water'},
	'Felidae': {'Order': 'Carnivora'},
	'Turdus merula': {'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Other names': {'Common blackbird'}, 'Sound': 'animals\\birdsongs\\Turdus merula.ogg', 'Family': 'Turdidae'},
	'Corvus corone': {'Other names': {'Crna vrana (Croatian)', 'Carrion crow'}, 'Notes': {'Native to western Europe and eastern Asia', '(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)'}, 'Diet': {'Harasses birds of prey for their kills', 'Scavenger', 'Carrion', '(Steals) Eggs', 'Omnivorous'}, 'Picture': 'animals\\birds\\Corvus corone.jpg', 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Family': 'Corvidae'},
	'Laridae': {'Order': 'Charadriiformes'},
	'Strigiformes': {'Class': 'Aves'},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Cormorants', 'Shags'}},
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'True lizards', 'Wall lizards'}},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Commensalism': 'A relationship between two organisms in which one benefits from bthe other without affecting it.',
	'Larus michahellis': {'Other names': {'Galeb klaukavac (Croatian)', 'Yellow-legged gull'}, 'Diet': {'Omnivorous; scavenger'}, 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Reproduction': 'Breeds in large colonies', 'Family': 'Laridae'},
	'Formicidae': {'Order': 'Hymenoptera', 'Other names': {'Ants'}, 'Diet': {'Omnivorous (most species)'}, 'Reproduction': {'Holometabolism'}, 'Picture': 'animals\\arthropods\\Formicidae.jpg'},
	'Arthropoda': {'Other names': {'Clankonosci (Croatian)'}, 'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Kingdom': 'Animalia'},
