{
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Apodidae': {'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Order': 'Apodiformes', 'Other names': {'Swifts'}},
	'Pholcus phalangioides': {'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Diet': {'Small insects', 'Other spiders', 'Cannibalistic (when food is scarce)'}, 'Family': 'Pholcidae', 'Notes': {'Beneficial to people (as they eat other pests)', 'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)'}, 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Other names': {'Cellar spider', 'Daddy Long-Legs'}},
	'Passer domesticus': {'Family': 'Passeridae', 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Diet': {'Omnivorous'}, 'Other names': {'House sparrow'}, 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg'},
	'Hominidae': {'Order': 'Primates'},
	'Rosaceae': {'Order': 'Rosales'},
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Holometabolism'},
	'Muscidae': {'Order': 'Diptera'},
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Columbiformes': {'Class': 'Aves'},
	'Hirundinidae': {'Suborder': 'Passeri', 'Other names': {'Swallows'}},
	'Rosales': {'Kingdom': 'Plantae'},
	'Podarcis sicula': {'Family': 'Lacertidae', 'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Pomorska gusterica (Croatian)', 'Italian wall lizard'}},
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Shags', 'Cormorants'}},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Larus michahellis': {'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Diet': {'Omnivorous; scavenger'}, 'Other names': {'Galeb klaukavac (Croatian)', 'Yellow-legged gull'}, 'Family': 'Laridae', 'Reproduction': 'Breeds in large colonies', 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3'},
	'Strigiformes': {'Class': 'Aves'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Homo sapiens': {'Family': 'Hominidae', 'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Diet': 'Omnivorous', 'Other names': {'Human'}},
	'Canis lupus': {'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Family': 'Canidae', 'Other names': {'Gray wolf'}, 'Notable subspecies': {'(Domestic) Dog (Canis lupus familiaris)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)', 'Dingo (Canis lupus dingo; wild dog found in Australia)'}},
	'Corvus cornix': {'Family': 'Corvidae', 'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Other names': {'Hooded crow', 'Siva vrana (Croatian)'}, 'Notes': {'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)', 'Native to eastern Europe and western Asia'}},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Culicidae': {'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Order': 'Diptera', 'Diet': {'Nectar (and other sources of sugar to satisfy their energy needs)', 'Algae (and bacteria and other microbes; larvae only)', 'Blood (females only, as a source of protein for egg development)'}, 'Reproduction': 'Females lay their eggs in stagnant water', 'Notes': {'Inject saliva that serves as an anticoagulant', 'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'Spread pathogens'}, 'Other names': {'Mosquitoes'}},
	'Formicidae': {'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Order': 'Hymenoptera', 'Diet': {'Omnivorous (most species)'}, 'Other names': {'Ants'}, 'Reproduction': {'Holometabolism'}},
	'Gracile': 'Of slender build.',
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Songbirds', 'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)'}},
	'Isopoda': {'Class': 'Malacostraca'},
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
