{
	'Plantae': {'Domain': 'Eukaryota'},
	'Hirundinidae': {'Other names': {'Swallows'}, 'Order': 'Passeriformes'},
	'Ungulate': 'A hoofed mammal.',
	'Scolytinae': {'Diet': 'Wood', 'Other names': {'Bark beetles', 'Potkornjaci (Croatian)'}, 'Picture': 'animals\\arthropods\\Hylastes-opacus-n.jpg', 'Family': 'Curculionidae'},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Passeridae': {'Other names': {'Sparrows'}, 'Order': 'Passeriformes'},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Aves': {'Other names': {'Birds'}, 'Phylum': 'Chordata'},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Hominidae': {'Order': 'Primates'},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Psychodidae': {'Diet': {'Polluted water', 'Nectar'}, 'Other names': {'Drain flies'}, 'Picture': 'animals\\arthropods\\drain fly.jpg', 'Order': 'Diptera', 'Reproduction': {'The larvae grow in bathroom drains'}},
	'Columbidae': {'Order': 'Columbiformes'},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Insecta': {'Phylum': 'Arthropoda'},
	'Arthropoda': {'Other names': {'Clankonosci (Croatian)'}, 'Kingdom': 'Animalia', 'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the spider's organs, which get oxygen because they're soaking in hemolymph)"}},
	'Pedipalps': {'Other names': {'Palps'}, 'Picture': 'biology\\Pedipalps.jpg', 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.'},
	'Felidae': {'Order': 'Carnivora'},
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Complete metamorphosis'},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Muscidae': {'Order': 'Diptera'},
	'Carnivora': {'Class': 'Mammalia'},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Lacertidae': {'Other names': {'Wall lizards', 'True lizards'}, 'Order': 'Squamata'},
	'Anting': "Bird behavior of rubbing ants on their feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Pholcidae': {'Order': 'Araneae'},
	'Phytotelma': 'A body of water held by a plant.',
	'Garrulus glandarius': {'Other names': {'Sojka (krestalica) (Croatian)', '(Eurasian) Jay'}, 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Sound': 'animal\\birdsongs\\Garrulus glandarius.ogg', 'Picture': 'animals\\birds\\Jay.jpg', 'Family': 'Corvidae'},
	'Rosaceae': {'Order': 'Rosales'},
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Chordata': {'Kingdom': 'Animalia'},
	'Gracile': 'Of slender build.',
	'Reptilia': {'Phylum': 'Chordata', 'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}},
	'Prunus cerasus': {'Other names': {'Sour cherry'}, 'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Family': 'Rosaceae'},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Culicidae': {'Diet': {'Algae (and bacteria and other microbes; larvae only)', 'Blood (females only, as a source of protein for egg development)', 'Nectar (and other sources of sugar to satisfy their energy needs)'}, 'Order': 'Diptera', 'Reproduction': 'Females lay their eggs in stagnant water', 'Notes': {'Spread pathogens', 'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'Inject saliva that serves as an anticoagulant'}, 'Other names': {'Mosquitoes'}, 'Picture': 'animals\\arthropods\\mosquito.jpg'},
	'Mammalia': {'Phylum': 'Chordata'},
	'Columba livia': {'Other names': {'Rock dove', 'Rock pigeon'}, 'Diet': {'Fruit', 'Seeds', 'Bread crumbs (and other littered food)'}, 'Sound': 'animal\\birdsongs\\Columba livia.mp3', 'Picture': 'animals\\birds\\pigeon.jpg', 'Family': 'Columbidae'},
	'Araneae': {'Other names': {'Spiders'}, 'Class': 'Arachnidae', 'Reproduction': {'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)', 'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)'}, 'Notes': {'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', 'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', 'Spiderlings undergo several moults', 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)"}},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Hirundo rustica': {'Other names': {'(Barn) Swallow'}, 'Diet': {'Insects'}, 'Sound': 'animal\\birdsongs\\Hirundo rustica.ogg', 'Picture': 'animals\\birds\\swallow.jpg', 'Family': 'Hirundinidae'},
	'Canis lupus': {'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Family': 'Canidae', 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Other names': {'Gray wolf'}, 'Picture': 'animals\\mammals\\gray wolf.jpg', 'Notable subspecies': {'(Domestic) Dog (Canis lupus familiaris)', 'Dingo (Canis lupus dingo; wild dog found in Australia)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)'}},
