{
	'Felidae': {'Order': 'Carnivora'},
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Araneae': {'Other names': {'Spiders'}, 'Class': 'Arachnidae', 'Notes': {'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', 'Spiderlings undergo several moults', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma'}, 'Reproduction': {'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)'}},
	'Commensalism': 'A relationship between two organisms in which one benefits from bthe other without affecting it.',
	'Phytotelma': 'A body of water held by a plant.',
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Canidae': {'Order': 'Carnivora'},
	'Pedipalps': {'Picture': 'biology\\Pedipalps.jpg', 'Other names': {'Palps'}, 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.'},
	'Homo sapiens': {'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Other names': {'Human'}, 'Family': 'Hominidae', 'Diet': 'Omnivorous'},
	'Musca domestica': {'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Family': 'Muscidae', 'Diet': {'Feces', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Sugar'}, 'Notes': {'Spreads pathogens', 'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface'}, 'Other names': {'Housefly'}, 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)'},
	'Apodidae': {'Other names': {'Swifts'}, 'Order': 'Apodiformes', 'Notes': 'Fastest self-powered fliers (up to 170 km/h)'},
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Garrulus glandarius': {'Other names': {'(Eurasian) Jay', 'Sojka (krestalica) (Croatian)'}, 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg', 'Family': 'Corvidae', 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}},
	'Tipulidae': {'Other names': {'Komari (Croatian)', 'Crane flies', 'Daddy long-legs'}, 'Order': 'Diptera', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Picture': 'animals\\arthropods\\Tipulidae.jpg'},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Psychodidae': {'Other names': {'Drain flies'}, 'Reproduction': {'The larvae grow in bathroom drains'}, 'Order': 'Diptera', 'Diet': {'Polluted water', 'Nectar'}, 'Picture': 'animals\\arthropods\\Psychodidae.jpg'},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Muscidae': {'Order': 'Diptera'},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Corvidae': {'Suborder': 'Passeri'},
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Mokrice (Croatian)', 'Woodlice', 'Babure (Croatian)'}},
	'Mammalia': {'Phylum': 'Chordata'},
	'Turdidae': {'Other names': {'Drozdovi (Croatian)', 'Thrushes'}, 'Suborder': 'Passeri'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
