{
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Passeriformes': {'Other names': {'Perching birds', 'Vrapcarke (Croatian)'}, 'Class': 'Aves'},
	'Commensalism': 'A relationship between two organisms in which one benefits from bthe other without affecting it.',
	'Prunus cerasus': {'Other names': {'Sour cherry'}, 'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Family': 'Rosaceae'},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Isopoda': {'Class': 'Malacostraca'},
	'Passer domesticus': {'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Other names': {'House sparrow'}, 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg', 'Diet': {'Omnivorous'}, 'Family': 'Passeridae'},
	'Podarcis sicula': {'Other names': {'Italian wall lizard', 'Pomorska gusterica (Croatian)'}, 'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Family': 'Lacertidae'},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Columbiformes': {'Class': 'Aves'},
	'Corvidae': {'Suborder': 'Passeri'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Apodiformes': {'Class': 'Aves'},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Shags', 'Cormorants'}},
	'Pedipalps': {'Other names': {'Palps'}, 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.', 'Picture': 'biology\\Pedipalps.jpg'},
	'Suliformes': {'Class': 'Aves'},
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'Wall lizards', 'True lizards'}},
	'Hymenoptera': {'Class': 'Insecta'},
	'Chordata': {'Kingdom': 'Animalia'},
	'Tipulidae': {'Order': 'Diptera', 'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Other names': {'Daddy long-legs', 'Crane flies', 'Komari (Croatian)'}},
