{
	'Laridae': {'Order': 'Charadriiformes'},
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Culicidae': {'Order': 'Diptera', 'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Diet': {'Nectar (and other sources of sugar to satisfy their energy needs)', 'Blood (females only, as a source of protein for egg development)', 'Algae (and bacteria and other microbes; larvae only)'}, 'Notes': {'Inject saliva that serves as an anticoagulant', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'Spread pathogens', 'The proboscis has six tube-like mouthparts (sheathed in the labium)'}, 'Reproduction': 'Females lay their eggs in stagnant water', 'Other names': {'Mosquitoes'}},
	'Carnivora': {'Class': 'Mammalia'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Otus scops': {'Picture': 'animals\\birds\\Otus scops.jpg', 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Other names': {'Eurasian scops owl', 'Cuk (Croatian)'}, 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Family': 'Strigidae'},
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Rosales': {'Kingdom': 'Plantae'},
	'Felidae': {'Order': 'Carnivora'},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Formicidae': {'Order': 'Hymenoptera', 'Diet': {'Omnivorous (most species)'}, 'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Reproduction': {'Holometabolism'}, 'Other names': {'Ants'}},
	'Phalacrocorax aristotelis': {'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3', 'Family': 'Phalacrocoracidae', 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Notes': {'Does not migrate', 'Can dive to (at least) 45m'}, 'Reproduction': {'Has a small crest during the breeding season'}, 'Other names': {'Morski vranac (Croatian)', '(European/Common) Shag'}},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Shags', 'Cormorants'}},
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Psychodidae': {'Order': 'Diptera', 'Diet': {'Nectar', 'Polluted water'}, 'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Reproduction': {'The larvae grow in bathroom drains'}, 'Other names': {'Drain flies'}},
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Perching birds', 'Vrapcarke (Croatian)'}},
	'Turdus merula': {'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Sound': 'animals\\birdsongs\\Turdus merula.ogg', 'Other names': {'Common blackbird'}, 'Family': 'Turdidae'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Felis silvestris': {'Diet': {'Birds', 'Small rodents', 'Rabbits'}, 'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Notable subspecies': {'(Domestic) Cat (Felis silvestris catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}, 'Family': 'Felidae', 'Other names': {'Wildcat'}},
	'Scolytinae': {'Diet': 'Wood', 'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Other names': {'Potkornjaci (Croatian)', 'Bark beetles'}, 'Family': 'Curculionidae'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Arthropoda': {'Kingdom': 'Animalia', 'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Other names': {'Clankonosci (Croatian)'}},
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Tipulidae': {'Order': 'Diptera', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Other names': {'Komari (Croatian)', 'Daddy long-legs', 'Crane flies'}},
	'Rosaceae': {'Order': 'Rosales'},
	'Chrysalis': 'The pupa of a butterfly or moth.',
