{
	'Amaryllidaceae': {'Order': 'Asparagales'},
	'Mytiloida': {'Class': 'Bivalvia', 'Other names': {'True mussels'}},
	'Lepidoptera': {'Class': 'Insecta'},
	'Ungulate': 'A hoofed mammal.',
	'Felis silvestris': {'Notable subspecies': {'European wildcat (Felis silvestris silvestris; nominate subspecies)', '(Domestic) Cat (Felis catus)'}, 'Diet': {'Small rodents', 'Birds', 'Rabbits'}, 'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Other names': {'Wildcat'}, 'Family': 'Felidae'},
	'Cnidaria': {'Kingdom': 'Animalia', 'Other names': {'Zarnjaci (Croatian)'}},
	'Histology': 'The study of the microscopic anatomy of cells and tissues.',
	'Quercus pubescens': {'Picture': 'plants\\other trees\\Quercus pubescens.jpg', 'Other names': {'Hrast medunac (Croatian)', 'Downy oak', 'Pubescent oak'}, 'Family': 'Fagaceae'},
	'Human ovum': ('biology\\human ovum.jpg', ['Nucleus', 'Corona radiata', 'Cytoplasm', 'Zona pellucida']),
	'Hominidae': {'Order': 'Primates'},
	'Arecales': {'Kingdom': 'Plantae'},
	'Juncus': {'Picture': 'plants\\grasses and grass-like plants\\Juncus.jpg', 'Other names': {'Rushes'}, 'Family': 'Juncaceae'},
	'Prunus avium': {'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Gean', 'Mazzard', 'Sweet cherry'}, 'Family': 'Rosaceae'},
	'Perfect flower': 'A flower having both stamens and carpels.',
	'Vulpes vulpes': {'Picture': 'animals\\mammals\\Vulpes vulpes.jpg', 'Other names': {'Red fox'}, 'Family': 'Canidae'},
	'Juniperus oxycedrus': {'Picture': 'plants\\conifers\\Juniperus oxycedrus.jpg', 'Other names': {'Prickly juniper', 'Cade', 'Smrika/smric (Croatian)'}, 'Family': 'Cupressaceae'},
	'Scutigeridae': {'Order': 'Scutigeromorpha'},
	'Bambusoideae': {'Picture': 'plants\\grasses and grass-like plants\\Bambusoideae.jpg', 'Other names': {'Bamboos'}, 'Family': 'Poaceae'},
	'Erinaceus europaeus': {'Picture': 'animals\\mammals\\Erinaceus europaeus.jpg', 'Other names': {'European hedgehog'}, 'Family': 'Erinaceidae'},
	'Larus michahellis': {'Reproduction': 'Breeds in large colonies', 'Other names': {'Yellow-legged gull', 'Galeb klaukavac (Croatian)'}, 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Family': 'Laridae', 'Diet': {'Omnivorous', 'Scavenger'}, 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3'},
	'Fabales': {'Kingdom': 'Plantae'},
	'Gracile': 'Of slender build.',
	'Vespidae': {'Order': 'Hymenoptera'},
	'Mammalia': {'Phylum': 'Chordata'},
	'Papilionidae': {'Order': 'Lepidoptera', 'Other names': {'Swallowtails'}},
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Pinopsida': {'Kingdom': 'Plantae'},
	'Suliformes': {'Class': 'Aves'},
	'Carnivora': {'Class': 'Mammalia'},
	'Liliales': {'Kingdom': 'Plantae'},
	'Pholcidae': {'Order': 'Araneae'},
	'Meleagris gallopavo': {'Picture': 'animals\\birds\\Meleagris gallopavo.jpg', 'Other names': {'Wild turkey', 'Domesticated turkey'}, 'Family': 'Phasianidae', 'Sound': 'animals\\birdsongs\\Meleagris gallopavo.mp3'},
	'Celtis australis': {'Picture': 'plants\\other trees\\Celtis australis.jpg', 'Other names': {'Mediterranean hackberry', 'European nettle tree', '(Obicni) Koprivic (Croatian)'}, 'Family': 'Cannabaceae'},
	'Solanaceae': {'Order': 'Solanales', 'Other names': {'Nightshades'}},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Syndesmology': 'The study of ligaments and joints.',
	'Passeridae': {'Suborder': 'Passeri', 'Other names': {'Sparrows'}},
	'Testudinidae': {'Order': 'Testudines', 'Notes': {'(In American usage) Tortoise is a specific term for slow-moving terrestrial species (while the term turtle describes all species of the order Testudines, regardless of whether they are land-dwelling or sea-dwelling)'}, 'Other names': {'Tortoises'}},
	'Mytilus galloprovincialis': {'Picture': 'animals\\invertebrates\\Mytilus galloprovincialis.jpg', 'Other names': {'Mediterranean mussel', 'Mediteranska dagnja (Croatian)'}, 'Family': 'Mytilidae'},
	'Karyo-': 'Denoting the nucleus of a cell.',
	'Fagaceae': {'Order': 'Fagales'},
	'Culicidae': {'Reproduction': 'Females lay their eggs in stagnant water', 'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Other names': {'Mosquitoes'}, 'Order': 'Diptera', 'Diet': {'Nectar (and other sources of sugar to satisfy their energy needs)', 'Blood (females only, as a source of protein for egg development)', 'Algae (and bacteria and other microbes; larvae only)'}, 'Notes': {'Spread pathogens', 'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'Inject saliva that serves as an anticoagulant'}},
	'Plantae': {'Domain': 'Eukaryota'},
	'Fascia': 'A thin sheath of fibrous tissue (primarily collagen) enclosing a muscle (or other organ).',
	'Asteraceae': {'Order': 'Asterales', 'Other names': {'Daisy family', 'Glavocike (Croatian)'}},
	'Phoca vitulina': {'Notes': {'Native to (temperate and Arctic marine coastlines of) the Northern Hemisphere'}, 'Picture': 'animals\\mammals\\Phoca vitulina.jpg', 'Other names': {'Common seal', 'Harbor seal'}, 'Family': 'Phocidae'},
	'Prunus cerasifera': {'Picture': 'plants\\fruits\\Prunus cerasifera.jpg', 'Other names': {'Amul (Croatian)', 'Cherry plum'}, 'Family': 'Rosaceae'},
	'Sciurus carolinensis': {'Notes': {'In Europe it is an invasive species (cause of the drastic decrease in the number of red squirrels)', 'Native to eastern North America'}, 'Picture': 'animals\\mammals\\Sciurus carolinensis.jpg', 'Other names': {'(Eastern) Gray squirrel'}, 'Family': 'Sciuridae'},
	'Pedipalps': {'Picture': 'biology\\pedipalps.jpg', 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.', 'Other names': {'Palps'}},
	'Stomachic': 'Promoting the appetite or assisting digestion.',
	'Drupe': 'A fleshy fruit with thin skin and a central stone (e.g. a plum or olive).',
	'Vitaceae': {'Order': 'Vitales'},
	'Perissodactyla': {'Class': 'Mammalia', 'Other names': {'Odd-toed ungulates'}},
	'Rodentia': {'Notes': {'Have a pair of continuously growing incisors (in each of the upper and lower jaws)'}, 'Class': 'Mammalia', 'Other names': {'Rodents'}},
	'Gyps fulvus': {'Notes': {'Has a wingspan of about 2.5m'}, 'Picture': 'animals\\birds\\Gyps fulvus.jpg', 'Other names': {'Griffon vulture', 'Bjeloglavi sup (Croatian)'}, 'Family': 'Accipitridae'},
	'Plastid': 'A double-membrane plant organelle responsible for making and storing food or pigment.',
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Psychodidae': {'Order': 'Diptera', 'Diet': {'Polluted water', 'Nectar'}, 'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Other names': {'Drain flies'}, 'Reproduction': {'The larvae grow in bathroom drains'}},
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Paridae': {'Suborder': 'Passeri', 'Other names': {'Tits'}},
	'Passer domesticus': {'Diet': {'Omnivorous'}, 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Other names': {'House sparrow'}, 'Family': 'Passeridae', 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg'},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Meatus': 'A body opening or passage.',
	'Antrum': '(General term for) Cavity or chamber.',
	'Asparagales': {'Kingdom': 'Plantae'},
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Centrosome': 'A structure (near the nucleus of a cell) which contains the centrioles and from which the spindle fibers develop in cell division.',
	'Phylogeny': 'The (evolutionary) development of a species (or group of organisms).',
	'Bombus terrestris': {'Picture': 'animals\\arthropods\\Bombus terrestris.jpg', 'Other names': {'Large earth bumblebee'}, 'Family': 'Apidae'},
	'Capsicum annuum': {'Notes': {'The source of (sweet) bell peppers and (hot) chili peppers (with numerous varieties cultivated all around the world)'}, 'Picture': 'plants\\vegetables\\Capsicum annuum.jpg', 'Other names': {'Pepper'}, 'Family': 'Solanaceae'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Juncaceae': {'Order': 'Poales', 'Other names': {'Sitovke (Croatian)', 'Rush family'}},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Pyrus communis': {'Picture': 'plants\\fruits\\Pyrus communis.jpg', 'Other names': {'(European/common) Pear'}, 'Family': 'Rosaceae'},
	'Canis lupus': {'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Notable subspecies': {'(Domestic) Dog (Canis lupus familiaris)', 'Dingo (Canis lupus dingo; wild dog found in Australia)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)'}, 'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Family': 'Canidae', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Other names': {'Gray wolf'}},
	'Atropa belladonna': {'Notes': {'Native to Europe (North Africa, and Western Asia)', 'Extremely toxic'}, 'Picture': 'plants\\berries\\Atropa belladonna.jpg', 'Other names': {'Deadly nightshade', 'Belladonna'}, 'Family': 'Solanaceae'},
	'Calvaria': 'The upper part of the neurocranium (which forms a protective case around the brain).',
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Chordata': {'Kingdom': 'Animalia'},
	'Muscicapidae': {'Suborder': 'Passeri', 'Other names': {'Old World flycatchers', 'Muharice (Croatian)'}},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
