{
	'Strigidae': {'Other names': {'True owls'}, 'Order': 'Strigiformes'},
	'Strigiformes': {'Class': 'Aves'},
	'Hominidae': {'Order': 'Primates'},
	'Armadillidium vulgare': {'Notes': {'Rolls into a ball when disturbed'}, 'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Family': 'Armadillidiidae', 'Diet': {'(Primarily) Decaying plant matter'}, 'Other names': {'Pill bug', 'Roly-poly'}},
	'Laridae': {'Order': 'Charadriiformes'},
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Ljuskasi (Croatian)', 'Scaled reptiles'}},
	'Psychodidae': {'Diet': {'Polluted water', 'Nectar'}, 'Other names': {'Drain flies'}, 'Order': 'Diptera', 'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Reproduction': {'The larvae grow in bathroom drains'}},
	'Larus michahellis': {'Diet': {'Omnivorous; scavenger'}, 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Family': 'Laridae', 'Reproduction': 'Breeds in large colonies', 'Other names': {'Galeb klaukavac (Croatian)', 'Yellow-legged gull'}},
	'Corvus cornix': {'Notes': {'Native to eastern Europe and western Asia', 'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)'}, 'Family': 'Corvidae', 'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Other names': {'Siva vrana (Croatian)', 'Hooded crow'}},
	'Otus scops': {'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Picture': 'animals\\birds\\Otus scops.jpg', 'Notes': {'Winters in sub-Saharan Africa'}, 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Family': 'Strigidae', 'Other names': {'Eurasian scops owl', 'Cuk (Croatian)'}},
	'Felidae': {'Order': 'Carnivora'},
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
