{
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Podarcis sicula': {'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Family': 'Lacertidae', 'Other names': {'Pomorska gusterica (Croatian)', 'Italian wall lizard'}},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Laridae': {'Order': 'Charadriiformes'},
	'Luscinia megarhynchos': {'Diet': {'(Primarily) Insectivorous', 'Berries and fruit (they sometimes eat in the autumn)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Other names': {'(Common) Nightingale', 'Slavuj (Croatian)'}, 'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg', 'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}, 'Family': 'Muscicapidae', 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg'},
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Pedipalps': {'Picture': 'biology\\Pedipalps.jpg', 'Other names': {'Palps'}, 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Turdus merula': {'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Other names': {'Common blackbird'}, 'Family': 'Turdidae', 'Sound': 'animals\\birdsongs\\Turdus merula.ogg'},
	'Primates': {'Class': 'Mammalia'},
	'Carnivora': {'Class': 'Mammalia'},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Holometabolism'},
	'Corvidae': {'Suborder': 'Passeri'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)', 'Songbirds'}},
	'Malacostraca': {'Phylum': 'Arthropoda'},
