{
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Apus apus': {'Family': 'Apodidae', 'Other names': {'Crna ciopa', 'Common swift'}, 'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Picture': 'animals\\birds\\Apus apus.jpg', 'Diet': {'Insects'}},
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Mokrice (Croatian)', 'Babure (Croatian)', 'Woodlice'}},
	'Canidae': {'Order': 'Carnivora'},
	'Passeridae': {'Suborder': 'Passeri', 'Other names': {'Sparrows'}},
	'Corvus cornix': {'Notes': {'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)', 'Native to eastern Europe and western Asia'}, 'Family': 'Corvidae', 'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Other names': {'Hooded crow', 'Siva vrana (Croatian)'}},
	'Diptera': {'Reproduction': 'Holometabolism', 'Class': 'Insecta'},
	'Suliformes': {'Class': 'Aves'},
	'Armadillidium vulgare': {'Notes': {'Rolls into a ball when disturbed'}, 'Family': 'Armadillidiidae', 'Diet': {'(Primarily) Decaying plant matter'}, 'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Other names': {'Roly-poly', 'Pill bug'}},
	'Hominidae': {'Order': 'Primates'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Mammalia': {'Phylum': 'Chordata'},
	'Canis lupus': {'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Family': 'Canidae', 'Notable subspecies': {'Dingo (Canis lupus dingo; wild dog found in Australia)', '(Domestic) Dog (Canis lupus familiaris)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)'}, 'Other names': {'Gray wolf'}, 'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)'},
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Shags', 'Cormorants'}},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Scaled reptiles', 'Ljuskasi (Croatian)'}},
	'Pedipalps': {'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.', 'Picture': 'biology\\Pedipalps.jpg', 'Other names': {'Palps'}},
	'Felidae': {'Order': 'Carnivora'},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Pholcidae': {'Order': 'Araneae'},
