{
	'Pholcidae': {'Order': 'Araneae'},
	'Columbiformes': {'Class': 'Aves'},
	'Rosales': {'Kingdom': 'Plantae'},
	'Passer domesticus': {'Family': 'Passeridae', 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Diet': {'Omnivorous'}, 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg', 'Other names': {'House sparrow'}},
	'Armadillidium vulgare': {'Family': 'Armadillidiidae', 'Diet': {'(Primarily) Decaying plant matter'}, 'Notes': {'Rolls into a ball when disturbed'}, 'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Other names': {'Pill bug', 'Roly-poly'}},
	'Scolytinae': {'Family': 'Curculionidae', 'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Diet': 'Wood', 'Other names': {'Bark beetles', 'Potkornjaci (Croatian)'}},
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Scaled reptiles', 'Ljuskasi (Croatian)'}},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Culicidae': {'Order': 'Diptera', 'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Reproduction': 'Females lay their eggs in stagnant water', 'Diet': {'Blood (females only, as a source of protein for egg development)', 'Algae (and bacteria and other microbes; larvae only)', 'Nectar (and other sources of sugar to satisfy their energy needs)'}, 'Notes': {'Inject saliva that serves as an anticoagulant', 'Spread pathogens', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'The proboscis has six tube-like mouthparts (sheathed in the labium)'}, 'Other names': {'Mosquitoes'}},
	'Hominidae': {'Order': 'Primates'},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Otus scops': {'Picture': 'animals\\birds\\Otus scops.jpg', 'Family': 'Strigidae', 'Other names': {'Eurasian scops owl', 'Cuk (Croatian)'}, 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Notes': {'Winters in sub-Saharan Africa'}},
