{
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Columba livia': {'Family': 'Columbidae', 'Other names': {'Rock dove', 'Rock pigeon'}, 'Diet': {'Fruit', 'Seeds', 'Bread crumbs (and other littered food)'}, 'Picture': 'animals\\birds\\Columba livia.jpg', 'Sound': 'animals\\birdsongs\\Columba livia.mp3'},
	'Corvus corone': {'Notes': {'(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)', 'Native to western Europe and eastern Asia'}, 'Picture': 'animals\\birds\\Corvus corone.jpg', 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Family': 'Corvidae', 'Diet': {'Omnivorous', 'Carrion', 'Scavenger', '(Steals) Eggs', 'Harasses birds of prey for their kills'}, 'Other names': {'Crna vrana (Croatian)', 'Carrion crow'}},
	'Scutigeromorpha': {'Class': 'Chilopoda'},
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Corvus cornix': {'Family': 'Corvidae', 'Notes': {'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)', 'Native to eastern Europe and western Asia'}, 'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Other names': {'Hooded crow', 'Siva vrana (Croatian)'}},
	'Pholcus phalangioides': {'Notes': {'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)', 'Beneficial to people (as they eat other pests)'}, 'Other names': {'Cellar spider', 'Daddy Long-Legs'}, 'Family': 'Pholcidae', 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Diet': {'Cannibalistic (when food is scarce)', 'Small insects', 'Other spiders'}, 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg'},
	'Luscinia megarhynchos': {'Notes': {'Winters in sub-Saharan Africa'}, 'Other names': {'Slavuj (Croatian)', '(Common) Nightingale'}, 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg', 'Family': 'Muscicapidae', 'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}, 'Diet': {'(Primarily) Insectivorous', 'Berries and fruit (they sometimes eat in the autumn)'}, 'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg'},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Antrum': '(General term for) Cavity or chamber.',
	'Commensalism': 'A relationship between two organisms in which one benefits from the other without affecting it.',
	'Plantae': {'Domain': 'Eukaryota'},
	'Aves': {'Other names': {'Birds'}, 'Phylum': 'Chordata'},
	'Muscicapidae': {'Suborder': 'Passeri', 'Other names': {'Muharice (Croatian)', 'Old World flycatchers'}},
	'Meatus': 'A body opening or passage.',
	'Apodidae': {'Order': 'Apodiformes', 'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Other names': {'Swifts'}},
	'Phalacrocorax aristotelis': {'Notes': {'Does not migrate', 'Can dive to (at least) 45m'}, 'Other names': {'(European/Common) Shag', 'Morski vranac (Croatian)'}, 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3', 'Family': 'Phalacrocoracidae', 'Reproduction': {'Has a small crest during the breeding season'}, 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg'},
	'Araneae': {'Reproduction': {'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)', 'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)'}, 'Class': 'Arachnidae', 'Notes': {'Spiderlings undergo several moults', 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma'}, 'Other names': {'Spiders'}},
	'Laridae': {'Order': 'Charadriiformes'},
	'Hirundinidae': {'Suborder': 'Passeri', 'Other names': {'Swallows'}},
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Felis silvestris': {'Family': 'Felidae', 'Diet': {'Birds', 'Rabbits', 'Small rodents'}, 'Notable subspecies': {'(Domestic) Cat (Felis silvestris catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}, 'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Other names': {'Wildcat'}},
	'Culicidae': {'Order': 'Diptera', 'Notes': {'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Spread pathogens', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'Inject saliva that serves as an anticoagulant'}, 'Other names': {'Mosquitoes'}, 'Reproduction': 'Females lay their eggs in stagnant water', 'Diet': {'Nectar (and other sources of sugar to satisfy their energy needs)', 'Blood (females only, as a source of protein for egg development)', 'Algae (and bacteria and other microbes; larvae only)'}, 'Picture': 'animals\\arthropods\\Culicidae.jpg'},
	'Armadillidium vulgare': {'Family': 'Armadillidiidae', 'Notes': {'Rolls into a ball when disturbed', 'Breathes'}, 'Diet': {'(Primarily) Decaying plant matter'}, 'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Other names': {'Roly-poly', 'Pill bug'}},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Pholcidae': {'Order': 'Araneae'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Canis lupus': {'Notable subspecies': {'(Domestic) Dog (Canis lupus familiaris)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)', 'Dingo (Canis lupus dingo; wild dog found in Australia)'}, 'Other names': {'Gray wolf'}, 'Family': 'Canidae', 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Picture': 'animals\\mammals\\Canis lupus.jpg'},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Hymenoptera': {'Class': 'Insecta'},
	'Ungulate': 'A hoofed mammal.',
	'Phytotelma': 'A body of water held by a plant.',
	'Homo sapiens': {'Family': 'Hominidae', 'Diet': 'Omnivorous', 'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Other names': {'Human'}},
	'Isopoda': {'Class': 'Malacostraca', 'Notes': 'Breathe through gills'},
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Muscidae': {'Order': 'Diptera'},
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Scolytinae': {'Family': 'Curculionidae', 'Diet': 'Wood', 'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Other names': {'Potkornjaci (Croatian)', 'Bark beetles'}},
	'Otus scops': {'Notes': {'Winters in sub-Saharan Africa'}, 'Picture': 'animals\\birds\\Otus scops.jpg', 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Family': 'Strigidae', 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Other names': {'Eurasian scops owl', 'Cuk (Croatian)'}},
	'Arthropoda': {'Kingdom': 'Animalia', 'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Other names': {'Clankonosci (Croatian)'}},
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'True lizards', 'Wall lizards'}},
	'Gracile': 'Of slender build.',
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Perching birds', 'Vrapcarke (Croatian)'}},
	'Columbiformes': {'Class': 'Aves'},
	'Passer domesticus': {'Family': 'Passeridae', 'Other names': {'House sparrow'}, 'Diet': {'Omnivorous'}, 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg'},
	'Canidae': {'Order': 'Carnivora'},
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Scaled reptiles', 'Ljuskasi (Croatian)'}},
	'Turdus merula': {'Family': 'Turdidae', 'Other names': {'Common blackbird'}, 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Sound': 'animals\\birdsongs\\Turdus merula.ogg'},
	'Suliformes': {'Class': 'Aves'},
	'Primates': {'Class': 'Mammalia'},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Passeridae': {'Suborder': 'Passeri', 'Other names': {'Sparrows'}},
	'Chilopoda': {'Notes': {'Predominantly carnivorous', 'The first pair of legs are modified into a pair of venom claws or forcipules (unique feature found only in centipedes and in no other arthropods)', 'Always have an odd number of pairs of legs (therefore, no centipede has exactly 100 legs)'}, 'Other names': {'Strige (Croatian)', 'Centipedes'}, 'Phylum': 'Arthropoda'},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
