{
	'Columbiformes': {'Class': 'Aves'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Carnivora': {'Class': 'Mammalia'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Primates': {'Class': 'Mammalia'},
	'Mammalia': {'Phylum': 'Chordata'},
	'Human': {'Diet': 'Omnivorous', 'Picture': 'animals\\mammals\\human.jpg', 'Family': 'Hominidae', 'Other names': {'Homo sapiens'}},
	'Rock pigeon': {'Diet': {'Seeds', 'Fruit', 'Bread crumbs (and other littered food)'}, 'Picture': 'animals\\birds\\pigeon.jpg', 'Family': 'Columbidae', 'Other names': {'Columba livia', 'Rock dove'}},
	'Gray wolf': {'Family': 'Canidae', 'Diet': 'Herbivorous mammals (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Picture': 'animals\\mammals\\gray wolf.jpg', 'Notable subspecies': {'Dingo (Canis lupus dingo; wild dog found in Australia)', '(Domestic) Dog (Canis lupus familiaris)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)'}, 'Other names': {'Canis lupus'}},
	'Aves': {'Phylum': 'Chordata'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Canidae': {'Order': 'Carnivora'},
	'Wildcat': {'Family': 'Felidae', 'Diet': {'Small rodents', 'Birds', 'Rabbits'}, 'Picture': 'animals\\mammals\\wildcat.jpg', 'Notable subspecies': {'European wildcat (Felis silvestris silvestris; nominate subspecies)', '(Domestic) Cat (Felis silvestris catus)'}, 'Other names': {'Felis silvestris'}},
	'Hominidae': {'Order': 'Primates'},
	'Felidae': {'Order': 'Carnivora'},
	'Laridae': {'Order': 'Charadriiformes'},
	'Charadriiformes': {'Class': 'Aves'},
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Chordata': {'Kingdom': 'Animalia'},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Yellow-legged gull': {'Diet': {'Omnivorous'}, 'Picture': 'animals\\birds\\Yellow-legged gull.jpg', 'Family': 'Laridae', 'Other names': {'Larus michahellis'}},
}
