{
	'Cella': 'The inner area of an ancient temple.',
	'Pulska Arena': {'Picture': 'art\\architecture\\Croatia\\Pulska Arena.jpg', 'Location': 'Pula', 'Date': '1c.'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Ionic order': {'Picture': 'art\\!definitions\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.'},
	'Piazza San Marco': {'Picture': 'art\\architecture\\Italy\\Venice\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Fugue': 'A contrapuntal composition in which a short melody (or phrase - the subject) is introduced by one part and successively taken up by others.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Campanile di San Marco': {'Picture': 'art\\architecture\\Italy\\Venice\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Donato di Niccolo di Betto Bardi': {'Style': 'Renaissance', 'Date': ('14c.', '15c.'), 'Lived in': 'Florence', 'Other names': {'Donatello'}, 'Portrait': 'history\\portraits\\medieval\\Donatello.jpg'},
	'Ponte di Rialto': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte di Rialto.jpg', 'Location': 'Venice', 'Date': '16c.'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Oresund Bridge': {'Total length (m)': 7845, 'Notes': {'(The crossing is completed by the 4 km Drogden) Tunnel', 'Connects Copenhagen and Malmo'}, 'Date': '2000'},
	'Punta della Dogana': {'Picture': 'art\\architecture\\Italy\\Venice\\Punta della Dogana.jpg', 'Location': 'Venice', 'Notes': {'Used to be a customs house (restored as an art museum in 2009)'}, 'Date': '17c.'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Caryatid': {'Picture': 'art\\!definitions\\Caryatids.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Campanile di Giotto': {'Picture': 'architecture\\Italy\\Florence\\Campanile di Giotto.jpg', 'Location': 'Florence'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Step Pyramid of Djoser': {'Picture': 'art\\architecture\\Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.', 'By': 'Imhotep', 'Location': 'Saqqara', 'Date': '-27c.'},
	'Basilica di San Marco': {'Style': 'Byzantine/Gothic', 'Picture': 'art\\architecture\\Italy\\Venice\\Basilica di San Marco', 'Location': 'Venice', 'Date': '11c.'},
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Seven Wonders of the Ancient World': {'Lighthouse of Alexandria', 'Hanging Gardens of Babylon', 'Temple of Artemis at Ephesus', 'Great Pyramid of Giza', 'Statue of Zeus at Olympia', 'Colossus of Rhodes', 'Mausoleum at Halicarnassus'},
