{
	'Canal Grande': {'Picture': 'art\\architecture\\Italy\\Venice\\Canal Grande', 'Location': 'Venice'},
	'Buckingham Palace': {'Notes': {'Bought by King George III (in 1761)', 'Became the principal royal residence (in 1837) on the accession of Queen Victoria'}, 'Date': '18c.', 'Picture': 'art\\architecture\\United Kingdom\\London\\Buckingham Palace.jpg', 'Location': 'London'},
	'Piazza San Marco': {'Picture': 'art\\architecture\\Italy\\Venice\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Jefferson Memorial': {'Date': 'mid 20c.', 'Picture': 'art\\architecture\\United States\\Jefferson Memorial.jpg', 'Location': 'Washington, D.C.'},
	"Basilica di Sant'Antonio": {'Notes': {'(Houses the) Relics of St Anthony'}, 'Date': '14c.', 'Picture': "art\\architecture\\Italy\\Padua\\Basilica di Sant'Antonio.jpg", 'Location': 'Padua'},
	'Ponte dei Sospiri': {'Date': 'late 16c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte dei Sospiri.jpg', 'Location': 'Venice'},
	'Prato della Valle': {'Picture': 'art\\architecture\\Italy\\Padua\\Prato della Valle.jpg', 'Location': 'Padua'},
	'Fugue': 'A contrapuntal composition in which a short melody (or phrase - the subject) is introduced by one part and successively taken up by others.',
	'Basilica di San Marco': {'Location': 'Venice', 'Date': '11c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Basilica di San Marco', 'Style': 'Byzantine/Gothic'},
	'The Third of May 1808': {'By': 'Francisco Goya', 'Picture': 'art\\paintings\\19th century\\Goya - The Third of May 1808.jpg', 'Location': 'Museo del Prado, Madrid'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Pulska Arena': {'Date': '1c.', 'Picture': 'art\\architecture\\Croatia\\Pulska Arena.jpg', 'Location': 'Pula'},
	'Seven Wonders of the Ancient World': {'Statue of Zeus at Olympia', 'Lighthouse of Alexandria', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Temple of Artemis at Ephesus', 'Colossus of Rhodes', 'Mausoleum at Halicarnassus'},
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Picture': 'art\\sculpture\\ancient\\Ara Pacis.jpg', 'Location': 'Rome'},
	'Santa Maria Gloriosa dei Frari': {'Location': 'Venice', 'Date': '14c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Santa Maria Gloriosa dei Frari.jpg', 'Style': 'Italian Gothic'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Punta della Dogana': {'Notes': {'Used to be a customs house (restored as an art museum in 2009)'}, 'Date': '17c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Punta della Dogana.jpg', 'Location': 'Venice'},
	'Cross of Lothair': {'Location': 'Aachen', 'Date': '1000', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Picture': 'art\\sculpture\\medieval\\Lothair', 'Style': 'Ottonian'},
	'Corinthian order': {'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\!definitions\\Corinthian order'},
	'Doric order': {'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\!definitions\\Doric order'},
	'San Giorgio Maggiore': {'Location': 'Venice', 'Date': '17c.', 'Picture': 'art\\architecture\\Italy\\Venice\\San Giorgio Maggiore.jpg', 'Style': 'Renaissance'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Works and Days', 'Theogony'}},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Museo Correr': {'Date': '19c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Museo Correr.jpg', 'Location': 'Venice'},
	'Ponte degli Scalzi': {'Date': '1930s', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte degli Scalzi.jpg', 'Location': 'Venice'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Castello di Miramare': {'Notes': {'(Built by order of) Ferdinand Maximilian'}, 'Date': '19c.', 'Picture': 'art\\architecture\\Italy\\Trieste\\Castello di Miramare.jpg', 'Location': 'Trieste'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Toccata': "A musical composition for a keyboard (or plucked string) instrument designed to exhibit the performer's touch and technique.",
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Santa Maria della Salute': {'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Date': '17c.', 'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Santa Maria della Salute.jpg', 'Style': 'Baroque'},
	'Step Pyramid of Djoser': {'Significance': 'Earliest large-scale cut stone construction.', 'Date': '-27c.', 'By': 'Imhotep', 'Picture': 'art\\architecture\\Egypt\\Saqqara.jpg', 'Location': 'Saqqara'},
	'Clarence House': {'Notes': {'(Official residence of) Charles, Prince of Wales', 'Built by King William IV (while he was still the Duke of Clarence)', "Attached to St James's Palace (and shares the palace's garden)"}, 'Date': '19c.', 'Picture': 'art\\architecture\\United Kingdom\\London\\Clarence House.jpg', 'Location': 'London'},
	'Santi Giovanni e Paolo': {'Location': 'Venice', 'Date': '15c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Santi Giovanni e Paolo.jpg', 'Style': 'Italian Gothic'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Telamon': {'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Picture': 'art\\!definitions\\Telamon.jpg', 'Other names': {'Atlas'}},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Il Redentore': {'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Date': '16c.', 'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Il Redentore.jpg', 'Style': 'Renaissance'},
	"Ponte dell'Accademia": {'Date': '1980s', 'Picture': "art\\architecture\\Italy\\Venice\\Ponte dell'Accademia.jpg", 'Location': 'Venice'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Arsenale di Venezia': {'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100', 'Picture': 'art\\architecture\\Italy\\Venice\\Arsenale di Venezia.jpg', 'Location': 'Venice'},
	'Hampton Court Palace': {'Notes': {'Seized (and later enlarged) by Henry VIII (in 1529 as Wolsey fell from favor)', '(Built by Cardinal) Thomas Wolsey'}, 'Date': '16c.', 'Picture': 'art\\architecture\\United Kingdom\\London\\Hampton Court Palace.jpg', 'Location': 'London'},
	'Campanile di Giotto': {'Picture': 'art\\architecture\\Italy\\Florence\\Campanile di Giotto.jpg', 'Location': 'Florence'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Campanile di San Marco': {'Picture': 'art\\architecture\\Italy\\Venice\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Pindar': '-5c.',
	"St James's Palace": {'Notes': {'(Built by) Henry VIII'}, 'Date': '16c.', 'Picture': "art\\architecture\\United Kingdom\\London\\St James's Palace.jpg", 'Location': 'London'},
	'Canopic jar': {'Definition': 'A covered urn used in ancient Egyptian burials to hold the visceral organs (from an embalmed body).', 'Picture': 'art\\sculpture\\ancient\\Canopic jar.jpg'},
