{
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Punta della Dogana': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Punta della Dogana.jpg', 'Notes': {'Used to be a customs house (restored as an art museum in 2009)'}, 'Date': '17c.'},
	'Castello di Miramare': {'Location': 'Trieste', 'Picture': 'art\\architecture\\Italy\\Trieste\\Castello di Miramare.jpg', 'Notes': {'(Built by order of) Ferdinand Maximilian'}, 'Date': '19c.'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Prato della Valle': {'Location': 'Padua', 'Picture': 'art\\architecture\\Italy\\Padua\\Prato della Valle.jpg'},
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Campanile di San Marco.jpg'},
	'Museo Correr': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Museo Correr.jpg', 'Date': '19c.'},
	'Ponte dei Sospiri': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte dei Sospiri.jpg', 'Date': 'late 16c.'},
	'Osborne House': {'Location': 'Isle of Wight', 'Picture': 'art\\architecture\\United Kingdom\\Osborne House.jpg', 'Notes': {'(Designed by) Prince Albert (as a summer home and rural retreat)'}, 'Date': '19c.'},
	'Buckingham Palace': {'Location': 'London', 'Picture': 'art\\architecture\\United Kingdom\\London\\Buckingham Palace.jpg', 'Notes': {'Became the principal royal residence (in 1837) on the accession of Queen Victoria', 'Bought by King George III (in 1761)'}, 'Date': '18c.'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Castello Estense': {'Location': 'Ferrara', 'Picture': 'art\\architecture\\Italy\\Ferrara\\Castello Estense', 'Date': '14c.'},
	'Donato di Niccolo di Betto Bardi': {'Style': 'Renaissance', 'Portrait': 'history\\portraits\\medieval\\Donatello.jpg', 'Date': ('14c.', '15c.'), 'Other names': {'Donatello'}, 'Lived in': 'Florence'},
	'Kensington Palace': {'Location': 'London', 'Picture': 'art\\architecture\\United Kingdom\\London\\Kensington Palace.jpg', 'Notes': {"Bought (and expanded) by King William III and Queen Mary II in 1689 (as Whitehall Palace was too near the River Thames, with its fog and floods, for William's fragile health [who suffered from chronic asthma])"}, 'Date': '17c.'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'The Third of May 1808': {'Location': 'Museo del Prado, Madrid', 'By': 'Francisco Goya', 'Picture': 'art\\paintings\\19th century\\Goya - The Third of May 1808.jpg'},
	'Corinthian order': {'Picture': 'art\\!definitions\\Corinthian order', 'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
