{
	'Canal Grande': {'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Canal Grande'},
	'Rialto Bridge': {'Date': '16c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Ponte di Rialto.jpg'},
	'Pindar': '-5c.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Liberty Bridge': {'Date': '1930s', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Liberty Bridge.jpg'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.', 'Picture': 'art\\Corinthian order'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Il Redentore': {'Style': 'Renaissance', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Date': '16c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Il Redentore.jpg'},
	'Telamon': {'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Other names': {'Atlas'}, 'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg'},
	'Arsenale di Venezia': {'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Arsenale di Venezia.jpg'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Canopic jar': {'Definition': 'A covered urn used in ancient Egyptian burials to hold the visceral organs (from an embalmed body).', 'Picture': 'art\\Canopic jar.jpg'},
	'Santa Maria Gloriosa dei Frari': {'Style': 'Italian Gothic', 'Date': '14c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Santa Maria Gloriosa dei Frari.jpg'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Campanile di San Marco.jpg'},
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Hesiod': {'Works': {'Works and Days', 'Theogony'}, 'Date': '-8c.'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Style': 'Late Gothic', 'Location': 'Padua', 'Artist': 'Giotto (di Bondone)'},
	'Caryatid': {'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).', 'Picture': 'architecture\\Porch_of_Maidens.jpg'},
	'Seven Wonders of the Ancient World': {'Colossus of Rhodes', 'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria', 'Mausoleum at Halicarnassus', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza'},
	'Santi Giovanni e Paolo': {'Style': 'Italian Gothic', 'Date': '15c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Santi Giovanni e Paolo.jpg'},
	'Johann Sebastian Bach': {'Portrait': 'portraits\\18th century\\Johann Sebastian Bach.jpg', 'Style': 'Baroque', 'Lived in': 'Leipzig (1723-1750)', 'Date': ('late 17c.', 'mid 18c.')},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Bridge of Sighs': {'Date': 'late 16c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Bridge of Sighs.jpg'},
	'Santa Maria della Salute': {'Style': 'Baroque', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Date': '17c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Santa Maria della Salute.jpg'},
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.', 'Picture': 'art\\Doric order'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.', 'Picture': 'art\\Ionic order'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Piazza San Marco.jpg'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Oresund Bridge': {'Notes': {'Connects Copenhagen and Malmo', '(The crossing is completed by the 4 km Drogden) Tunnel'}, 'Total length (m)': 7845, 'Date': '2000'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Cadenza': 'A virtuoso solo passage inserted into a movement in a concerto (or other work), typically near the end.',
