{
	'Serapis': {'Appearance': 'mythology\\Egyptian\\Serapis.jpg', 'Pantheon': 'Egypto-Hellenistic', 'Patron': {'Afterlife', 'Healing', 'Fertility'}, 'Type': 'God', 'Symbols': {'Modius (headdress)'}, 'Other names': {'Osiris-Apis'}},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Maat': {'Appearance': 'mythology\\Egyptian\\Maat.png', 'Pantheon': 'Egyptian', 'Patron': {'Order', 'Justice', 'Truth'}, 'Parents': {'Hathor', 'Ra'}, 'Type': 'Goddess', 'Consort': 'Thoth', 'Symbols': {'Feather'}},
	'Ra': {'Appearance': 'mythology\\Egyptian\\Ra.png', 'Pantheon': 'Egyptian', 'Patron': {'Noon', 'Sun'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'God', 'Symbols': {'Sun disk', 'Falcon'}, 'Consort': 'Hathor', 'Other names': {'Amun-Ra'}},
	'Ishtar': {'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Pantheon': 'Mesopotamian', 'Patron': {'War', 'Sexual love'}, 'Type': 'Goddess', 'Symbols': {'Venus'}, 'Other names': {'Astarte (Hellenized)', 'Inana (Sumerian)'}},
	'Thoth': {'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Pantheon': 'Egyptian', 'Patron': {'Knowledge'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'God', 'Symbols': {'Moon disk', 'Papyrus scroll', 'Ibis'}, 'Consort': 'Maat', 'Other names': {'Hermes (Greek)'}},
	'Apep': {'Appearance': 'mythology\\Egyptian\\Apep.jpg', 'Pantheon': 'Egyptian', 'Patron': {'Chaos'}, 'Type': 'Deity', 'Symbols': {'Snake'}, 'Other names': {'Apophis'}},
	'Sobek': {'Appearance': 'mythology\\Egyptian\\Sobek.png', 'Pantheon': 'Egyptian', 'Patron': {'Pharaonic power', 'Nile', 'Fertility'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'God', 'Symbols': {'Sun disk', 'Two vertical plumes', 'Crocodile'}, 'Other names': {'Sobek-Ra', 'Helios (Greek)'}},
	'Ammit': {'Type': 'Female demon', 'Appearance': 'mythology\\Egyptian\\Ammit.png', 'Pantheon': 'Egyptian', 'Symbols': {'Hippopotamus rear', 'Crocodile head', 'Lion body'}, 'Other names': {'Devourer of the dead'}},
	'Osiris': {'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Pantheon': 'Egyptian', 'Patron': {'Resurrection', 'Death', 'Afterlife', 'Life'}, 'Parents': {'Nut', 'Geb'}, 'Type': 'God', 'Consort': 'Isis', 'Symbols': {'Orion', 'Atef crown (White Crown of Upper Egypt with two ostrich feathers)', 'Crook and flail'}},
