{
	'Nemesis': {'Parents': {'Nyx'}, 'Patron': {'Retribution'}, 'Type': 'Personified deity'},
	'Hypnos': {'Parents': {'Nyx'}, 'Patron': {'Sleep'}, 'Consort': 'Pasithea', 'Other names': {'Somnus (Roman)'}, 'Symbols': {'Poppy'}, 'Type': 'Personified deity'},
	'Klotho': {'Other names': {'Nona (Roman Parca)'}, 'Parents': {'Nyx'}, 'Role': {'Spins the thread of life.'}, 'Type': 'Fate'},
	'Hathor': {'Parents': {'Neith', 'Khnum'}, 'Patron': {'Joy', 'Beauty', 'Fertility', 'Love', 'Sky'}, 'Consort': 'Ra', 'Other names': {'Nebethepet', 'Venus (Roman)', 'Aphrodite (Greek)', 'Hesat', 'Ishtar (Mesopotamian)'}, 'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Symbols': {'Sun disk', 'Cow', 'Wedjat eye'}, 'Type': 'Goddess'},
	'Moros': {'Parents': {'Nyx'}, 'Patron': {'Fate'}, 'Type': 'Personified deity'},
	'Philotes': {'Parents': {'Nyx'}, 'Patron': {'Love', 'Friendship'}, 'Type': 'Personified deity'},
	'Persephone': {'Festival': 'Eleusinian Mysteries', 'Parents': {'Zeus', 'Demeter'}, 'Patron': {'Spring', 'Underworld'}, 'Consort': 'Hades', 'Other names': {'Proserpina (Roman)', 'Kore (The Girl/Maiden)'}, 'Appearance': 'mythology\\Greek\\Proserpine.jpg', 'Symbols': {'Flowers', 'Pomegranate'}, 'Type': 'Goddess'},
	'Revolts against the rule of Zeus': {'Aloadai (two gigantic sons of Poseidon)', 'Typhon', 'Prometheus', 'Gigantes'},
	'Chimaira': {'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Chimaira.jpg', 'Symbols': {'Lion body', 'Goat head', 'Snake tail'}, 'Type': 'Hybrid creature'},
	'Isis': {'Parents': {'Nut', 'Geb'}, 'Patron': {'Marriage', 'Health', 'Wisdom'}, 'Appearance': 'mythology\\Egyptian\\Isis.png', 'Type': 'Goddess', 'Consort': 'Osiris', 'Symbols': {'Sirius', 'Throne'}},
	'Marduk': {'Other names': {'Bel (Akkadian word for "Lord")'}, 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Symbols': {'Jupiter', 'Dragon'}, 'Patron': {'City of Babylon'}, 'Type': 'God'},
