{
	'Norns': 'The Fates of Norse mythology.',
	'Erebos': {'Type': 'Primordial God', 'Parents': {'Chaos'}, 'Patron': {'Darkness'}, 'Consort': 'Nyx', 'Pantheon': 'Greek'},
	'Horus': {'Patron': {'Kingship', 'Sky'}, 'Pantheon': 'Egyptian', 'Parents': {'Isis', 'Osiris'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Horus.png', 'Consort': 'Serket', 'Symbols': {'Wedjat eye', 'Falcon', 'Double crown'}},
	'Phaethon': {'Parents': {'Helios', 'Klymene (Okeanid)'}, 'Pantheon': 'Greek'},
	'Ichor': 'The blood of the Greek gods.',
	'Aither': {'Patron': {'Brightness', 'Upper air'}, 'Pantheon': 'Greek', 'Parents': {'Erebos', 'Nyx'}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Aither.jpg', 'Consort': 'Hemera'},
	'Asklepios': {'Patron': {'Medicine', 'Healing'}, 'Pantheon': 'Greek', 'Type': 'God', 'Appearance': 'mythology\\Greek\\Asklepios.jpg', 'Parents': {'Apollo', 'Koronis'}, 'Symbols': {'Serpent-entwined staff'}},
	'Klotho': {'Other names': {'Nona (Roman Parca)'}, 'Type': 'Fate', 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Role': {'Spins the thread of life.'}},
	'Geb': {'Type': 'Primordial God', 'Patron': {'Earth', 'Earthquakes'}, 'Pantheon': 'Egyptian', 'Other names': {'Chronos (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Geb.png', 'Consort': 'Nut', 'Symbols': {'Goose'}},
	'Apate': {'Type': 'Personified deity', 'Other names': {'Fraus (Roman)'}, 'Parents': {'Nyx'}, 'Patron': {'Deceit'}, 'Pantheon': 'Greek'},
	'Rhea': {'Other names': {'Ops (Roman)'}, 'Type': 'Titan', 'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Kronos', 'Pantheon': 'Greek'},
	'Nereus': {'Type': 'God', 'Patron': {'Sea'}, 'Pantheon': 'Greek', 'Other names': {'Geron (The old one)'}, 'Offspring': {'Nereids (Sea nymphs)', "Nerites (Aphrodite's favorite while she was still living in the sea, refused to go with her to Olympos so she turned him into a sea-snail)"}, 'Parents': {'Gaia', 'Pontos'}, 'Consort': 'Doris (Okeanid)'},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Orthos': {'Type': 'Monster', 'Parents': {'Typhon', 'Echidna'}, 'Pantheon': 'Greek', 'Symbols': {'Snake tail', 'Two-headed dog'}},
	'Perseus': {'Type': 'Hero', 'Pantheon': 'Greek', 'Parents': {'Danae (mortal)', "Zeus (slipped down through the roof into Danae's lap in the form of a shower of gold)"}, 'Heroic achievements': {'Killed Medusa by severing her head (Pegasos then sprang from her neck)', 'Accidentally killed his grandfather (Akrisios; thereby fulfilling the prophecy)', 'Rescued Andromeda from a sea-monster', 'Founded Mycenae'}, 'Appearance': 'mythology\\Greek\\Perseus.jpg', 'Consort': 'Andromeda'},
	'Pontos': {'Patron': {'Sea'}, 'Pantheon': 'Greek', 'Parents': {'Gaia'}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Pontos.jpg', 'Consort': 'Gaia'},
