{
	'Tiamat': {'Type': 'Primordial Goddess', 'Pantheon': 'Mesopotamian', 'Patron': {'Ocean'}},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Ishtar': {'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Patron': {'War', 'Sexual love'}, 'Type': 'Goddess', 'Pantheon': 'Mesopotamian', 'Symbols': {'Venus'}, 'Other names': {'Hathor (Egyptian)', 'Venus (Roman)', 'Inana (Sumerian)', 'Astarte (Hellenized)', 'Aphrodite (Greek)'}},
	'Eos': {'Offspring': {'Notos (The South Wind)', 'Heosphoros (Dawn-Bringer / The Morning Star; Hesperos / Evening Star; Venus)', 'The stars', 'Boreas (The North Wind)', 'Zephyros (The West Wind)'}, 'Patron': {'Light', 'Dawn'}, 'Parents': {'Hyperion', 'Theia'}, 'Type': 'Titan', 'Pantheon': 'Greek', 'Symbols': {'Wings', 'Chariot (usually with two horses)'}, 'Other names': {'Aurora (Roman)'}, 'Consort': 'Astraios (Starry)'},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Thetis': {'Type': 'Nereid', 'Offspring': {'Achilles'}, 'Pantheon': 'Greek', 'Parents': {'Nereus', 'Doris'}, 'Consort': 'Peleus (Mortal hero (Argonaut))'},
	'Pontos': {'Appearance': 'mythology\\Greek\\Pontos.jpg', 'Patron': {'Sea'}, 'Parents': {'Gaia'}, 'Type': 'Primordial God', 'Pantheon': 'Greek', 'Consort': 'Gaia'},
	'Mnemosyne': {'Type': 'Titan', 'Pantheon': 'Greek', 'Patron': {'Memory'}, 'Parents': {'Gaia', 'Ouranos'}},
	'Hera': {'Appearance': 'mythology\\Greek\\Hera.jpg', 'Patron': {'Marriage', 'Women', 'Family'}, 'Parents': {'Kronos', 'Rhea'}, 'Type': 'Goddess', 'Pantheon': 'Greek', 'Symbols': {'Scepter'}, 'Other names': {'Juno (Roman)'}, 'Consort': 'Zeus'},
	'Hekate': {'Appearance': 'mythology\\Greek\\Hekate.jpg', 'Patron': {'The Moon', 'Magic', 'Crossroads (and pathways)', 'Ghosts'}, 'Type': 'Titan', 'Pantheon': 'Greek', 'Symbols': {'Dogs', 'Three faces (or bodies)'}, 'Other names': {'Artemis'}},
	'Dionysos': {'Appearance': 'mythology\\Greek\\Dionysos.jpg', 'Patron': {'Wine', 'Religious ecstasy (ritual madness)'}, 'Parents': {'Semele (mortal)', 'Zeus'}, 'Type': 'God', 'Pantheon': 'Greek', 'Symbols': {'Grapevine', 'Cup', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)'}, 'Other names': {'Bacchus (Roman)'}, 'Consort': 'Ariadne (mortal)'},
	'Athena': {'Appearance': 'mythology\\Greek\\Athena.jpg', 'Important cultic centers': {'Athens (The Parthenon, her most famous temple)'}, 'Patron': {'War', 'Arts (and crafts)', 'Wisdom', 'City of Athens'}, 'Parents': {'Zeus (he swallowed her mother Metis while that goddess was pregnant with her, and then brought her to birth from his own head)'}, 'Type': 'Goddess', 'Pantheon': 'Greek', 'Symbols': {'Spear', 'Helmet', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Owl'}, 'Other names': {'Neith (Egyptian)', 'Minerva (Roman)', 'Pallas (Girl/Maiden)'}, 'Consort': 'None (virgin)'},
	'Klotho': {'Type': 'Fate', 'Pantheon': 'Greek', 'Role': {'Spins the thread of life.'}, 'Other names': {'Nona (Roman Parca)'}, 'Parents': {'Nyx'}},
	'Triton': {'Type': 'Hybrid creature', 'Pantheon': 'Greek', 'Symbols': {'Merman', 'Conch-shell horn'}, 'Parents': {'Poseidon', 'Amphitrite'}},
	'Serket': {'Appearance': 'mythology\\Egyptian\\Serket.png', 'Patron': {'Healing', 'Protection'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'Goddess', 'Pantheon': 'Egyptian', 'Symbols': {'Scorpion'}, 'Consort': 'Horus'},
	'Momos': {'Type': 'Personified deity', 'Pantheon': 'Greek', 'Patron': {'Mockery'}, 'Parents': {'Nyx'}},
	'Iris': {'Patron': {'Rainbow', "Messenger (As Hermes is Zeus's servant, she is Hera's)"}, 'Type': 'Goddess', 'Pantheon': 'Greek', 'Symbols': {"Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)", 'Wings'}, 'Other names': {'Arcus (Roman)'}, 'Consort': 'Zephyros'},
	'Graiai': {'Pantheon': 'Greek', 'Symbols': {'Gray hair', 'One eye and one tooth (which they shared to be able to see and eat)'}, 'Other names': {'Old Women'}, 'Parents': {'Phorkys', 'Keto'}},
	'Serapis': {'Appearance': 'mythology\\Egyptian\\Serapis.jpg', 'Patron': {'Fertility', 'Healing', 'Afterlife'}, 'Type': 'God', 'Pantheon': 'Egypto-Hellenistic', 'Symbols': {'Modius (headdress)'}, 'Other names': {'Osiris-Apis'}},
	'Hestia': {'Patron': {'State', 'Hearth', 'Family', 'Home'}, 'Parents': {'Kronos', 'Rhea'}, 'Type': 'Goddess', 'Pantheon': 'Greek', 'Symbols': {'Hearth-fire'}, 'Other names': {'Vesta (Roman)'}, 'Consort': 'None (virgin)'},
	'Heh': {'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Heh.png', 'Pantheon': 'Egyptian', 'Symbols': {'Notched palm stem'}, 'Patron': {'Infinity'}},
	'Moros': {'Type': 'Personified deity', 'Pantheon': 'Greek', 'Patron': {'Fate'}, 'Parents': {'Nyx'}},
	'Hathor': {'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Patron': {'Fertility', 'Joy', 'Love', 'Beauty', 'Sky'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'Goddess', 'Pantheon': 'Egyptian', 'Symbols': {'Cow', 'Wedjat eye', 'Sun disk'}, 'Other names': {'Hesat', 'Nebethepet', 'Venus (Roman)', 'Ishtar (Mesopotamian)', 'Aphrodite (Greek)'}, 'Consort': 'Ra'},
	'Gorgons': {'Type': 'Monster', 'Pantheon': 'Greek', 'Symbols': {'So hideous they turned their beholders to stone', 'Snakes for hair'}, 'Other names': {'Stheno, Euryale, and Medusa (the only mortal one)'}, 'Parents': {'Phorkys', 'Keto'}},
	'Nephthys': {'Appearance': 'mythology\\Egyptian\\Nephthys.png', 'Patron': {'Death', 'Rivers', 'Lamentation', 'Night-time'}, 'Parents': {'Geb', 'Nut'}, 'Type': 'Goddess', 'Pantheon': 'Egyptian', 'Symbols': {'Mummy wrappings', 'House'}, 'Consort': 'Set'},
	'Hyperion': {'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Pantheon': 'Greek', 'Consort': 'Theia'},
	'Neith': {'Appearance': 'mythology\\Egyptian\\Neith.png', 'Patron': {'War', 'Hunting'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Type': 'Primordial Goddess', 'Pantheon': 'Egyptian', 'Symbols': {'Bow and arrows', 'Shield', 'Red Crown (of Lower Egypt)'}, 'Other names': {'Athena (Greek)'}, 'Consort': 'Khnum'},
	'Ker': {'Type': 'Personified deity', 'Pantheon': 'Greek', 'Patron': {'Violent death'}, 'Parents': {'Nyx'}},
	'Typhon': {'Type': 'Monster', 'Parents': {'Gaia', 'Tartaros'}, 'Pantheon': 'Greek', 'Other names': {'Set (Egyptian)'}, 'Consort': 'Echidna'},
	'Revolts against the rule of Zeus': {'Typhon', 'Prometheus', 'Aloadai (two gigantic sons of Poseidon)', 'Gigantes'},
