{
	'Tiamat': {'Type': 'Primordial Goddess', 'Patron': {'Ocean'}, 'Pantheon': 'Mesopotamian'},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Nephthys': {'Appearance': 'mythology\\Egyptian\\Nephthys.png', 'Symbols': {'Mummy wrappings', 'House'}, 'Type': 'Goddess', 'Patron': {'Night-time', 'Death', 'Rivers', 'Lamentation'}, 'Pantheon': 'Egyptian'},
	'Geb': {'Type': 'Primordial God', 'Patron': {'Earth', 'Earthquakes'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Geb.png', 'Symbols': {'Goose'}, 'Other names': {'Chronos (Greek)'}},
	'Heh': {'Appearance': 'mythology\\Egyptian\\Heh.png', 'Symbols': {'Notched palm stem'}, 'Type': 'God', 'Patron': {'Infinity'}, 'Pantheon': 'Egyptian'},
	'Thoth': {'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Symbols': {'Papyrus scroll', 'Ibis', 'Moon disk'}, 'Type': 'God', 'Patron': {'Knowledge'}, 'Pantheon': 'Egyptian'},
	'Hapy': {'Type': 'God', 'Patron': {'Flooding', 'Fertility'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Hapy.png', 'Symbols': {'Large belly', 'Pendulous breasts'}, 'Other names': {'Lord of the fishes and birds'}},
	'Ra': {'Type': 'God', 'Patron': {'Sun'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Ra.png', 'Symbols': {'Sun disk', 'Falcon'}, 'Other names': 'Amun-Ra'},
	'Khonsu': {'Appearance': 'mythology\\Egyptian\\Khonsu.png', 'Symbols': {'Crook and flail', 'Falcon', 'Moon disk', 'Sidelock of youth (symbolically indicates that the wearer is a legitimate heir of Osiris)'}, 'Type': 'God', 'Patron': {'Moon'}, 'Pantheon': 'Egyptian'},
	'Set': {'Type': 'God', 'Patron': {'Desert', 'Chaos', 'Storms', 'War'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Set.png', 'Symbols': {'Set animal', 'Was scepter (symbol of power or dominion)'}, 'Other names': 'Typhon (Greek)'},
	'Marduk': {'Type': 'God', 'Patron': {'City of Babylon'}, 'Pantheon': 'Mesopotamian', 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Symbols': {'Jupiter', 'Dragon'}, 'Other names': 'Bel (Akkadian word for "Lord")'},
