{
	'Tiamat': {'Patron': {'Ocean'}, 'Pantheon': 'Mesopotamian', 'Type': 'Primordial Goddess'},
	'Lamassu': {'Other names': 'Shedu', 'Pantheon': 'Mesopotamian', 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Type': 'Protective deity'},
	'Hathor': {'Other names': {'Nebethepet', 'Venus (Roman)', 'Aphrodite (Greek)', 'Hesat'}, 'Patron': {'Beauty', 'Love', 'Fertility', 'Joy', 'Sky'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Symbols': {'Menat necklace', 'Cow', 'Wedjat eye', 'Sun disk'}, 'Type': 'Goddess'},
	'Bastet': {'Other names': 'Bast', 'Patron': {'Protection', 'Joy', 'Cats'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Bastet.png', 'Symbols': {'Lion', 'Cat'}, 'Type': 'Goddess'},
	'Marduk': {'Other names': 'Bel (Akkadian word for "Lord")', 'Symbols': {'Jupiter', 'Dragon'}, 'Pantheon': 'Mesopotamian', 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Patron': {'City of Babylon'}, 'Type': 'God'},
	'Osiris': {'Patron': {'Resurrection', 'Afterlife', 'Death', 'Life'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Type': 'God', 'Symbols': {'Atef crown', 'Crook and flail'}},
	'Thoth': {'Patron': {'Knowledge'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Type': 'God', 'Symbols': {'Ibis', 'Papyrus scroll', 'Moon disk'}},
	'Apis': {'Other names': 'Herald of Ptah', 'Patron': {'Strength', 'Fertility'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Symbols': {'Bull'}, 'Type': 'Deity'},
	'Isis': {'Patron': {'Marriage', 'Wisdom', 'Health'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Isis.png', 'Type': 'Goddess', 'Symbols': {'Throne'}},
	'Ishtar': {'Other names': {'Astarte', 'Inana (Sumerian)'}, 'Symbols': {'Venus'}, 'Pantheon': 'Mesopotamian', 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Patron': {'Sexual love', 'War'}, 'Type': 'Goddess'},
	'Apep': {'Other names': 'Apophis', 'Patron': {'Chaos'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Apep.jpg', 'Symbols': {'Snake'}, 'Type': 'Deity'},
	'Ra': {'Other names': 'Amun-Ra', 'Patron': {'Sun'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Ra.png', 'Symbols': {'Falcon', 'Sun disk'}, 'Type': 'God'},
	'Amun': {'Other names': 'Amun-Ra', 'Patron': {'Gods', 'Wind'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Amun.png', 'Symbols': {'Two vertical plumes'}, 'Type': 'God'},
	'Ptah': {'Patron': {'Craftsmen', 'Creation', 'Arts'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Type': 'God', 'Symbols': {'Bull', 'Djed pillar'}},
	'Nephthys': {'Patron': {'Night-time', 'Lamentation', 'Rivers', 'Death'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Nephthys.png', 'Type': 'Goddess', 'Symbols': {'Mummy wrappings', 'House'}},
	'Set': {'Other names': 'Typhon (Greek)', 'Patron': {'Chaos', 'War', 'Desert', 'Storms'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Set.png', 'Symbols': {'Was scepter', 'Set animal'}, 'Type': 'God'},
	'Anubis': {'Patron': {'Embalming', 'Dead', 'Funerals'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Type': 'God', 'Symbols': {'Flail', 'Wolf'}},
	'Horus': {'Patron': {'Kingship', 'Sky'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Horus.png', 'Type': 'God', 'Symbols': {'Falcon', 'Wedjat eye'}},
}
