{
	'Philotes': {'Parents': {'Nyx'}, 'Patron': {'Friendship', 'Love'}, 'Type': 'Personified deity'},
	'Neith': {'Symbols': {'Shield', 'Red Crown (of Lower Egypt)', 'Bow and arrows'}, 'Patron': {'War', 'Hunting'}, 'Other names': {'Athena (Greek)'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Appearance': 'mythology\\Egyptian\\Neith.png', 'Consort': 'Khnum', 'Type': 'Primordial Goddess'},
	'Sphinx': {'Symbols': {'Woman head', 'Wings', 'Lion body'}, 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Appearance': 'mythology\\Greek\\Sphinx.jpg', 'Type': 'Hybrid creature'},
	'Thoth': {'Symbols': {'Moon disk', 'Ibis', 'Papyrus scroll'}, 'Patron': {'Knowledge'}, 'Other names': {'Hermes (Greek)'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Consort': 'Maat', 'Type': 'God'},
	'Dionysos': {'Symbols': {'Grapevine', 'Cup', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)'}, 'Patron': {'Wine', 'Religious ecstasy (ritual madness)'}, 'Other names': {'Bacchus (Roman)'}, 'Parents': {'Semele (mortal)', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Dionysos.jpg', 'Consort': 'Ariadne (mortal)', 'Type': 'God'},
	'Eros': {'Symbols': {'Wings', 'Bow and arrows'}, 'Patron': {'Desire', 'Love'}, 'Other names': {'Amor (Another Latin name)', 'Cupid (Roman)'}, 'Parents': {'Chaos'}, 'Appearance': 'mythology\\Greek\\Eros.jpg', 'Consort': 'Psyche (mortal)', 'Type': 'Primordial God'},
	'Nereus': {'Patron': {'Sea'}, 'Offspring': {"Nerites (Aphrodite's favorite while she was still living in the sea, refused to go with her to Olympos so she turned him into a sea-snail)", 'Nereids (Sea nymphs)'}, 'Other names': {'Geron (The old one)'}, 'Parents': {'Gaia', 'Pontos'}, 'Consort': 'Doris (Okeanid)', 'Type': 'God'},
	'Rhea': {'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Kronos', 'Type': 'Titan', 'Other names': {'Ops (Roman)'}},
	'Set': {'Symbols': {'Set animal'}, 'Patron': {'War', 'Chaos', 'Desert', 'Storms'}, 'Other names': {'Typhon (Greek)'}, 'Parents': {'Nut', 'Geb'}, 'Appearance': 'mythology\\Egyptian\\Set.png', 'Consort': 'Nephthys', 'Type': 'God'},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Moros': {'Parents': {'Nyx'}, 'Patron': {'Fate'}, 'Type': 'Personified deity'},
	'Serket': {'Symbols': {'Scorpion'}, 'Patron': {'Healing', 'Protection'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Serket.png', 'Consort': 'Horus', 'Type': 'Goddess'},
	'Selene': {'Symbols': {'Chariot (usually with two horses)'}, 'Patron': {'The Moon'}, 'Other names': {'Mene', 'Luna (Roman)'}, 'Parents': {'Theia', 'Hyperion'}, 'Consort': 'Endymion', 'Type': 'Titan'},
	'Ichor': 'The blood of the Greek gods.',
	'Poseidon': {'Symbols': {'Trident', 'Dolphin'}, 'Patron': {'Horses', 'Sea', 'Earthquakes', 'Storms'}, 'Other names': {'Neptune (Roman)'}, 'Parents': {'Kronos', 'Rhea'}, 'Appearance': 'mythology\\Greek\\Poseidon.jpg', 'Consort': 'Amphitrite', 'Type': 'God'},
	'Ptah': {'Symbols': {'Djed pillar (symbol of stability)', 'Bull'}, 'Patron': {'Creation', 'Arts', 'Craftsmen'}, 'Parents': {'None (self-created)'}, 'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Consort': 'Sekhmet', 'Type': 'God'},
	'Pan': {'Symbols': {'Pan pipes', 'Goat (horns, ears, and legs)'}, 'Patron': {'Nature', '(Flocks and) Herds', 'Shepherds', 'Wild'}, 'Other names': {'Faunus (Roman)'}, 'Appearance': 'mythology\\Greek\\Pan.jpg', 'Consort': {'Syrinx (turned into a clump of reeds as she fled from him)', 'Pitys (turned into a pine-tree as she fled from him)', 'Echo (spurned him; he sent some shepherds mad, causing them to tear her to pieces so that only her voice survived)'}, 'Type': 'God'},
	'Eris': {'Parents': {'Nyx'}, 'Patron': {'Strife'}, 'Type': 'Personified deity', 'Other names': {'Discordia (Roman)'}},
	'Nemesis': {'Parents': {'Nyx'}, 'Patron': {'Retribution'}, 'Type': 'Personified deity'},
	'Iris': {'Symbols': {'Wings', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)"}, 'Patron': {"Messenger (as Hermes is Zeus's servant, she is Hera's)", 'Rainbow'}, 'Consort': 'Zephyros', 'Other names': {'Arcus (Roman)'}, 'Type': 'Goddess'},
	'Hemera': {'Parents': {'Erebos', 'Nyx'}, 'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Consort': 'Aither', 'Patron': {'Day'}, 'Type': 'Primordial Goddess'},
	'Sobek': {'Symbols': {'Crocodile', 'Sun disk', 'Two vertical plumes'}, 'Patron': {'Fertility', 'Nile', 'Pharaonic power'}, 'Other names': {'Sobek-Ra', 'Helios (Greek)'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Sobek.png', 'Type': 'God'},
	'Klotho': {'Parents': {'Nyx'}, 'Role': {'Spins the thread of life.'}, 'Type': 'Fate', 'Other names': {'Nona (Roman Parca)'}},
	'Parcae': 'The Fates of Roman mythology.',
