{
	'Lamassu': {'Type': 'Protective deity', 'Other names': {'Shedu'}, 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Pantheon': 'Mesopotamian'},
	'Hathor': {'Type': 'Goddess', 'Pantheon': 'Egyptian', 'Symbols': {'Cow', 'Wedjat eye', 'Sun disk'}, 'Consort': 'Ra', 'Patron': {'Beauty', 'Joy', 'Love', 'Sky', 'Fertility'}, 'Other names': {'Aphrodite (Greek)', 'Venus (Roman)', 'Hesat', 'Nebethepet'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Hathor.png'},
	'Sobek': {'Type': 'God', 'Pantheon': 'Egyptian', 'Symbols': {'Two vertical plumes', 'Crocodile', 'Sun disk'}, 'Patron': {'Fertility', 'Nile', 'Pharaonic power'}, 'Other names': {'Sobek-Ra', 'Helios (Greek)'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Sobek.png'},
	'Khepri': {'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Khepri.png', 'Symbols': {'Scarab'}, 'Patron': {'Sunrise (Ra in the morning)', 'Resurrection'}, 'Pantheon': 'Egyptian'},
	'Thoth': {'Type': 'God', 'Pantheon': 'Egyptian', 'Symbols': {'Papyrus scroll', 'Ibis', 'Moon disk'}, 'Consort': 'Maat', 'Patron': {'Knowledge'}, 'Other names': {'Hermes (Greek)'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Thoth.png'},
	'Horus': {'Type': 'God', 'Pantheon': 'Egyptian', 'Symbols': {'Falcon', 'Double crown', 'Wedjat eye'}, 'Consort': 'Serket', 'Patron': {'Kingship', 'Sky'}, 'Parents': {'Isis', 'Osiris'}, 'Appearance': 'mythology\\Egyptian\\Horus.png'},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Amun': {'Type': 'God', 'Pantheon': 'Egyptian', 'Symbols': {'Two vertical plumes'}, 'Patron': {'Gods', 'Wind'}, 'Other names': {'Amun-Ra', 'Zeus (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Amun.png'},
	'Min': {'Type': 'God', 'Pantheon': 'Egyptian', 'Symbols': {'Phallus', 'Black skin', 'Two vertical plumes', 'Flail', 'Lettuce'}, 'Patron': {'Eastern desert', 'Sexuality', 'Fertility'}, 'Other names': {'Min-Amun', 'Min-Horus', 'Pan (Greek)', 'He who raises his arm in the east'}, 'Parents': {'Isis', 'Osiris'}, 'Appearance': 'mythology\\Egyptian\\Min.png'},
	'Ishtar': {'Type': 'Goddess', 'Pantheon': 'Mesopotamian', 'Symbols': {'Venus'}, 'Patron': {'War', 'Sexual love'}, 'Other names': {'Inana (Sumerian)', 'Astarte (Hellenized)'}, 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg'},
	'Hapy': {'Type': 'God', 'Pantheon': 'Egyptian', 'Symbols': {'Large belly', 'Pendulous breasts'}, 'Patron': {'Flooding', 'Fertility'}, 'Other names': {'Lord of the fishes and birds'}, 'Appearance': 'mythology\\Egyptian\\Hapy.png'},
