{
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
	'Hemera': {'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Consort': 'Aither', 'Pantheon': 'Greek', 'Patron': {'Day'}, 'Parents': {'Erebos', 'Nyx'}},
	'Oizus': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Pain'}, 'Pantheon': 'Greek'},
	'Poseidon': {'Other names': {'Neptune (Roman)'}, 'Symbols': {'Trident', 'Dolphin'}, 'Type': 'God', 'Parents': {'Rhea', 'Kronos'}, 'Appearance': 'mythology\\Greek\\Poseidon.jpg', 'Consort': 'Amphitrite', 'Pantheon': 'Greek', 'Patron': {'Horses', 'Sea', 'Earthquakes', 'Storms'}},
	'Geras': {'Other names': {'Senectus (Roman)'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Old age'}, 'Pantheon': 'Greek'},
	'Osiris': {'Symbols': {'Orion', 'Crook and flail', 'Atef crown (White Crown of Upper Egypt with two ostrich feathers)'}, 'Type': 'God', 'Parents': {'Geb', 'Nut'}, 'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Consort': 'Isis', 'Patron': {'Afterlife', 'Resurrection', 'Life', 'Death'}, 'Pantheon': 'Egyptian'},
	'Amphitrite': {'Consort': 'Poseidon', 'Type': 'Nereid', 'Parents': {'Doris', 'Nereus'}, 'Pantheon': 'Greek'},
	'Nereus': {'Other names': {'Geron (The old one)'}, 'Offspring': {"Nerites (Aphrodite's favorite while she was still living in the sea, refused to go with her to Olympos so she turned him into a sea-snail)", 'Nereids (Sea nymphs)'}, 'Type': 'God', 'Parents': {'Gaia', 'Pontos'}, 'Consort': 'Doris (Okeanid)', 'Patron': {'Sea'}, 'Pantheon': 'Greek'},
	'Ouranos': {'Other names': {'Caelus (Roman)'}, 'Offspring': ['(With Gaia)', ['Titans (12)', 'Kyklopes (3)', 'Hekatoncheires (Hundred-Handers, also had fifty heads) (3)'], '(From the castration event)', ['Erinyes (Furies) (3)', 'Gigantes', 'Meliai (Tree nymphs)', 'Aphrodite']], 'Type': 'Primordial God', 'Parents': {'Gaia'}, 'Appearance': 'mythology\\Greek\\Ouranos.jpg', 'Consort': 'Gaia', 'Pantheon': 'Greek', 'Patron': {'Sky'}},
	'Klotho': {'Role': {'Spins the thread of life.'}, 'Other names': {'Nona (Roman Parca)'}, 'Type': 'Fate', 'Parents': {'Nyx'}, 'Pantheon': 'Greek'},
	'Momos': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Mockery'}, 'Pantheon': 'Greek'},
