{
	'Sudice': 'The Fates of Slavic mythology.',
	'Heh': {'Patron': {'Infinity'}, 'Symbols': {'Notched palm stem'}, 'Type': 'God', 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Heh.png'},
	'Revolts against the rule of Zeus': {'Typhon', 'Prometheus', 'Gigantes', 'Aloadai (two gigantic sons of Poseidon)'},
	'Taweret': {'Patron': {'Fertility'}, 'Symbols': {'Pendulous breasts', 'Sa (symbol of protection)', 'Pregnant belly', 'Hippopotamus'}, 'Type': 'Goddess', 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Taweret.png'},
	'Ptah': {'Patron': {'Craftsmen', 'Creation', 'Arts'}, 'Symbols': {'Djed pillar (symbol of stability)', 'Bull'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Parents': {'None (self-created)'}, 'Pantheon': 'Egyptian', 'Consort': 'Sekhmet'},
	'Eros': {'Patron': {'Desire', 'Love'}, 'Symbols': {'Bow and arrows', 'Wings'}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Eros.jpg', 'Other names': {'Amor (Another Latin name)', 'Cupid (Roman)'}, 'Parents': {'Chaos'}, 'Pantheon': 'Greek', 'Consort': 'Psyche (mortal)'},
	'Momos': {'Patron': {'Mockery'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
	'Perseus': {'Consort': 'Andromeda', 'Type': 'Hero', 'Appearance': 'mythology\\Greek\\Perseus.jpg', 'Heroic achievements': {'Accidentally killed his grandfather (Akrisios; thereby fulfilling the prophecy)', 'Founded Mycenae', 'Rescued Andromeda from a sea-monster', 'Killed Medusa by severing her head (Pegasos then sprang from her neck)'}, 'Parents': {"Zeus (slipped down through the roof into Danae's lap in the form of a shower of gold)", 'Danae (mortal)'}, 'Pantheon': 'Greek'},
	'Herakles': {'Symbols': {'Lion hide (obtained from the Nemean lion; impenetrable to any weapon)', 'Club', 'Bow and arrows (poisoned with the blood or gall of the Lernaian Hydra)'}, 'Type': 'Hero', 'Appearance': 'mythology\\Greek\\Herakles.jpg', 'Heroic achievements': {'(Twelfth labor) Fetched the apples of the Hesperides', '(Tenth labor) Fetched the cattle of Geryon', "Rescued Prometheus (by killing the eagle that was tormenting him and getting Cheiron the Centaur to die in exchange for Prometheus's freedom; Prometheus then advised Herakles how to accomplish his twelfth labor of fetching the apples of the Hesperides: by persuading Atlas to do it for him while he took over his duties of holding up the sky)", '(Ninth labor) Fetched the belt of Hippolyte (and also killed her after Hera sowed some confusion)', '(Second labor) Killed the Lernaian Hydra', '(First labor) Killed the Nemean Lion', '(Third labor) Killed the Erymanthian Boar', 'Strangled two snakes (sent by Hera) while still in the cradle', 'Killed the lion of Kithairon and had 50 sons (with 50 daughters of King Thespios)', "(His identity concealed) Suckled at Hera's breast, causing her to push him away forcefully and in the process create the Milky Way", '(Eleventh labor) Fetched Kerberos', 'Sacked Troy (all the sons of Laomedon, King of Troy, were killed, except for Podarkes, who came to be known as Priam)', '(Fifth labor) Drove away the Stymphalian Birds', '(Sixth labor) Cleaned the Augeian Stables (in a day)', '(Fourth labor) Fetched the Cerynitian Hind (without injuring it, as it was the sacred beast of Artemis)', '(Seventh labor) Fetched the Cretan Bull', '(Eighth labor) Fetched the horses of Diomedes'}, 'Parents': {'Alkmene (mortal)', 'Zeus'}, 'Pantheon': 'Greek', 'Consort': {'Megara (daughter of Creon, king of Thebes; Herakles killed their children in a fit of madness induced by Hera; to atone for this act, and to achieve immortality, the oracle at Delphi told him to perform 12 labors for Eurystheus, king of Mycenae)', "Deinaeira (the centaur Nessus tried to rape her but Herakles shot him with his poisoned arrows; as the centaur lay dying he tricked Deinaeira into mixing his blood and semen into a love potion that she later applied to Herakles's robes when she suspected he was unfaithful; since the centaur's blood was tainted by the arrows' poison it began to burn into Herakles's skin and bones; the agony being unendurable, he chose death in a pyre, but was instead transformed into an immortal and carried to Olympos)", 'Omphale (queen of Lydia who bought him as a slave, which was his punishment for a murder)', 'Hebe (goddess of youth; daughter of Zeus and Hera)'}, 'Other names': {'Alkaios (It was sometimes claimed that the priestess at Delphi first gave the hero his name of Herakles when telling him of his forthcoming labours, and that he had originally been named Alkaios or Alkeides after his putative grandfather)'}},
	'Artemis': {'Important cultic centers': {'Delos', 'Ephesus'}, 'Patron': {'The Moon', 'Forests', 'Mountains', 'Hunt', 'Archery'}, 'Symbols': {'Bow and arrows', 'Deer'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Greek\\Diana.jpg', 'Other names': {'Diana (Roman)', 'Hekate', 'Agrotera (She of the Wild/The Huntress)'}, 'Parents': {'Leto', 'Zeus'}, 'Pantheon': 'Greek', 'Consort': 'None (virgin)'},
	'Apep': {'Patron': {'Chaos'}, 'Symbols': {'Snake'}, 'Type': 'Deity', 'Other names': {'Apophis'}, 'Appearance': 'mythology\\Egyptian\\Apep.jpg', 'Pantheon': 'Egyptian'},
	'Moros': {'Patron': {'Fate'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
	'Kerberos': {'Symbols': {"Three-headed dog (50-headed in Hesiod's account, 100-headed in Pindar's)", 'Snake tail'}, 'Type': 'Monster', 'Other names': {'Hound of Hades'}, 'Appearance': 'mythology\\Greek\\Kerberos.jpg', 'Parents': {'Typhon', 'Echidna'}, 'Pantheon': 'Greek'},
	'Lamassu': {'Other names': {'Shedu'}, 'Type': 'Protective deity', 'Pantheon': 'Mesopotamian', 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg'},
	'Gorgons': {'Other names': {'Stheno, Euryale, and Medusa (the only mortal one)'}, 'Symbols': {'So hideous they turned their beholders to stone', 'Snakes for hair'}, 'Parents': {'Phorkys', 'Keto'}, 'Pantheon': 'Greek', 'Type': 'Monster'},
	'Bastet': {'Patron': {'Cats', 'Protection', 'Joy'}, 'Symbols': {'Cat', 'Sistrum', 'Lioness'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Bastet.png', 'Other names': {'Artemis (Greek)'}, 'Parents': {'Ra', 'Hathor'}, 'Pantheon': 'Egyptian', 'Consort': 'Anubis'},
	'Nereus': {'Patron': {'Sea'}, 'Consort': 'Doris (Okeanid)', 'Type': 'God', 'Other names': {'Geron (The old one)'}, 'Parents': {'Pontos', 'Gaia'}, 'Pantheon': 'Greek', 'Offspring': {'Nereids (Sea nymphs)', "Nerites (Aphrodite's favorite while she was still living in the sea, refused to go with her to Olympos so she turned him into a sea-snail)"}},
	'Apis': {'Patron': {'Strength', 'Fertility'}, 'Symbols': {'Bull'}, 'Type': 'Deity', 'Other names': {'Herald of Ptah'}, 'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Pantheon': 'Egyptian'},
	'Ishtar': {'Patron': {'Sexual love', 'War'}, 'Symbols': {'Venus'}, 'Type': 'Goddess', 'Other names': {'Hathor (Egyptian)', 'Inana (Sumerian)', 'Venus (Roman)', 'Astarte (Hellenized)', 'Aphrodite (Greek)'}, 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Pantheon': 'Mesopotamian'},
	'Dionysos': {'Patron': {'Religious ecstasy (ritual madness)', 'Wine'}, 'Symbols': {'Cup', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)', 'Grapevine'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Dionysos.jpg', 'Other names': {'Bacchus (Roman)'}, 'Parents': {'Semele (mortal)', 'Zeus'}, 'Pantheon': 'Greek', 'Consort': 'Ariadne (mortal)'},
	'Khnum': {'Patron': {'Creation', 'Waters'}, 'Symbols': {'Ram head', "Potter's wheel"}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Egyptian\\Khnum.png', 'Parents': {'Nu (primordial watery abyss)'}, 'Pantheon': 'Egyptian', 'Consort': 'Neith'},
	'Isis': {'Patron': {'Health', 'Wisdom', 'Marriage'}, 'Symbols': {'Sirius', 'Throne'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Isis.png', 'Parents': {'Nut', 'Geb'}, 'Pantheon': 'Egyptian', 'Consort': 'Osiris'},
	'Helios': {'Important cultic centers': {'Rhodes (Colossus)'}, 'Patron': {'The Sun'}, 'Symbols': {'Chariot (usually with four horses)'}, 'Type': 'Titan', 'Other names': {'Sol (Roman)'}, 'Parents': {'Hyperion', 'Theia'}, 'Pantheon': 'Greek', 'Consort': 'Perse (Okeanid)'},
	"Charon's obol": 'A coin placed in the mouth of a dead person before burial (payment or bribe for the ferryman Charon).',
	'Nephthys': {'Patron': {'Night-time', 'Death', 'Rivers', 'Lamentation'}, 'Symbols': {'Mummy wrappings', 'House'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Nephthys.png', 'Parents': {'Nut', 'Geb'}, 'Pantheon': 'Egyptian', 'Consort': 'Set'},
	'Ares': {'Patron': {'War (the more brutal aspects of warfare - battle-frenzy and slaughter and strife as enjoyed for their own sakes)'}, 'Symbols': {'Helmet', 'Spear'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Ares.jpg', 'Other names': {'Mars (Roman)'}, 'Offspring (with Aphrodite)': {'Deimos (Panic/Dread)', 'Phobos (Fear/Horror)', 'Harmonia (Peace)'}, 'Parents': {'Hera', 'Zeus'}, 'Pantheon': 'Greek', 'Consort': 'Aphrodite'},
	'Amphitrite': {'Consort': 'Poseidon', 'Parents': {'Nereus', 'Doris'}, 'Pantheon': 'Greek', 'Type': 'Nereid'},
	'Hypnos': {'Patron': {'Sleep'}, 'Symbols': {'Poppy'}, 'Type': 'Personified deity', 'Other names': {'Somnus (Roman)'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Consort': 'Pasithea'},
	'Orthos': {'Symbols': {'Snake tail', 'Two-headed dog'}, 'Parents': {'Typhon', 'Echidna'}, 'Pantheon': 'Greek', 'Type': 'Monster'},
	'Sekhmet': {'Patron': {'Healing', 'Fire', 'War'}, 'Symbols': {'Red dress', 'Sun disk', 'Lioness'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Sekhmet.png', 'Parents': {'Ra', 'Hathor'}, 'Pantheon': 'Egyptian', 'Consort': 'Ptah'},
	'Erebos': {'Patron': {'Darkness'}, 'Consort': 'Nyx', 'Parents': {'Chaos'}, 'Pantheon': 'Greek', 'Type': 'Primordial God'},
	'Ra': {'Patron': {'Noon', 'The Sun'}, 'Symbols': {'Falcon', 'Sun disk'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Ra.png', 'Other names': {'Amun-Ra'}, 'Parents': {'Neith', 'Khnum'}, 'Pantheon': 'Egyptian', 'Consort': 'Hathor'},
	'Morpheus': {'Patron': {'Dreams'}, 'Symbols': {'Wings'}, 'Parents': {'Somnus'}, 'Pantheon': 'Greek', 'Type': 'God'},
	'Hephaistos': {'Patron': {'Blacksmiths', 'Fire'}, 'Symbols': {'Tongs', 'Hammer', 'Lame/deformed (for this reason ejected from Olympos by Hera)', 'Anvil'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Hephaistos.jpg', 'Other names': {'Vulcan (Roman)'}, 'Parents': {"Hera (In Hesiod's cosmology, Hera brought him to birth alone, as revenge at Zeus for his asexual birthing of Athena)", 'Zeus'}, 'Pantheon': 'Greek', 'Consort': 'Aphrodite (the Theogony points to another union of opposites, stating that he was married to Aglaia, the youngest of the Graces, and the Iliad suggests similarly that he was married to Charis [Grace personified])'},
	'Min': {'Patron': {'Fertility', 'Sexuality', 'Eastern desert'}, 'Symbols': {'Lettuce', 'Phallus', 'Black skin', 'Flail', 'Two vertical plumes'}, 'Parents': {'Osiris', 'Isis'}, 'Type': 'God', 'Other names': {'Pan (Greek)', 'Min-Amun', 'He who raises his arm in the east', 'Min-Horus'}, 'Appearance': 'mythology\\Egyptian\\Min.png', 'Pantheon': 'Egyptian'},
	'Nemean Lion': {'Symbols': {'Impenetrable hide'}, 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Pantheon': 'Greek', 'Type': 'Monster'},
	'Ichor': 'The blood of the Greek gods.',
	'Hermes': {'Patron': {'Trade', 'Messenger (of Zeus in particular)', 'Boundaries (and their transgression)', 'Travelers', 'Thieves'}, 'Symbols': {'Wide-brimmed hat (petasos)', 'Tortoise', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)", 'Winged sandals'}, 'Parents': {'Maia (Pleiad)', 'Zeus'}, 'Type': 'God', 'Other names': {'Mercury (Roman)'}, 'Appearance': 'mythology\\Greek\\Hermes.jpg', 'Pantheon': 'Greek'},
	'Hades': {'Patron': {'Wealth', 'Underworld', 'Dead'}, 'Symbols': {'Cornucopia', 'Kerberos', 'Scepter'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Hades.jpg', 'Other names': {'Pluto (Roman)'}, 'Parents': {'Rhea', 'Kronos'}, 'Pantheon': 'Greek', 'Consort': 'Persephone'},
	'Mut': {'Patron': {'Goddesses', 'Heaven'}, 'Symbols': {'Double crown', 'Vulture'}, 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Egyptian\\Mut.png', 'Parents': {'None (self-created)'}, 'Pantheon': 'Egyptian', 'Consort': 'Amun'},
	'Neith': {'Patron': {'War', 'Hunting'}, 'Symbols': {'Red Crown (of Lower Egypt)', 'Bow and arrows', 'Shield'}, 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Egyptian\\Neith.png', 'Other names': {'Athena (Greek)'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Pantheon': 'Egyptian', 'Consort': 'Khnum'},
	'Ammit': {'Other names': {'Devourer of the dead'}, 'Symbols': {'Crocodile head', 'Hippopotamus rear', 'Lion body'}, 'Type': 'Female demon', 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Ammit.png'},
	'Manticore': {'Symbols': {'Three rows of shark-like teeth', 'Scorpion tail', 'Bat-like wings', 'Lion body', 'Human face'}, 'Type': 'Hybrid creature', 'Pantheon': 'Persian', 'Appearance': 'mythology\\manticore.jpg'},
	'Hestia': {'Patron': {'Hearth', 'Home', 'Family', 'State'}, 'Symbols': {'Hearth-fire'}, 'Type': 'Goddess', 'Other names': {'Vesta (Roman)'}, 'Parents': {'Rhea', 'Kronos'}, 'Pantheon': 'Greek', 'Consort': 'None (virgin)'},
	'Dagon': {'Patron': {'Fish', 'Fertility'}, 'Symbols': {'Grain', 'Merman'}, 'Pantheon': 'Mesopotamian', 'Type': 'God'},
	'Ker': {'Patron': {'Violent death'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
