{
	'Moirai': 'The Fates of Greek mythology.',
	'Iris': {'Symbols': {'Wings', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)"}, 'Other names': {'Arcus (Roman)'}, 'Consort': 'Zephyros', 'Patron': {"Messenger (as Hermes is Zeus's servant, she is Hera's)", 'Rainbow'}, 'Type': 'Goddess'},
	'Gaia': {'Appearance': 'mythology\\Greek\\Gaia.jpg', 'Other names': {'Tellus/Terra (Roman)'}, 'Parents': {'Chaos'}, 'Consort': 'Ouranos (And Pontos)', 'Type': 'Primordial Goddess', 'Patron': {'Earth'}},
	'Asklepios': {'Symbols': {'Serpent-entwined staff'}, 'Parents': {'Apollo', 'Koronis'}, 'Appearance': 'mythology\\Greek\\Asklepios.jpg', 'Patron': {'Healing', 'Medicine'}, 'Type': 'God'},
	'Apis': {'Symbols': {'Bull'}, 'Other names': {'Herald of Ptah'}, 'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Patron': {'Fertility', 'Strength'}, 'Type': 'Deity'},
	'Set': {'Appearance': 'mythology\\Egyptian\\Set.png', 'Other names': {'Typhon (Greek)'}, 'Symbols': {'Set animal'}, 'Parents': {'Geb', 'Nut'}, 'Consort': 'Nephthys', 'Type': 'God', 'Patron': {'War', 'Storms', 'Chaos', 'Desert'}},
	'Maenad': {'Symbols': {'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)', 'Ivy-wreaths (around their heads)', 'Snake'}, 'Other names': {'Baccha (Roman)'}, 'Type': 'Mortal', 'Definition': 'A female follower of Dionysus, in a state of ecstatic frenzy with dancing and intoxication.'},
	'Revolts against the rule of Zeus': {'Prometheus', 'Typhon', 'Gigantes', 'Aloadai (two gigantic sons of Poseidon)'},
	'Dagon': {'Symbols': {'Grain', 'Merman'}, 'Patron': {'Fertility', 'Fish'}, 'Type': 'God'},
	'Hermes': {'Other names': {'Mercury (Roman)'}, 'Symbols': {"Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)", 'Wide-brimmed hat (petasos)', 'Winged sandals', 'Tortoise'}, 'Parents': {'Zeus', 'Maia (Pleiad)'}, 'Appearance': 'mythology\\Greek\\Hermes.jpg', 'Type': 'God', 'Patron': {'Travelers', 'Thieves', 'Messenger (of Zeus in particular)', 'Boundaries (and their transgression)', 'Trade'}},
	'Apollo': {'Symbols': {'Laurel', 'Ideal male figure', 'Raven', 'Lyre', 'Bow and arrows'}, 'Appearance': 'mythology\\Greek\\Apollo.jpg', 'Other names': {'Phoibos (Bright/Radiant)'}, 'Consort': {'Marpessa (mortal princess; chose a mortal suitor over Apollo)', 'Hyakinthos (mortal man; accidently killed by Apollo with a discus)', 'Koronis (mortal; after conceiving Asklepios she agreed to marry a mortal so Apollo sent Artemis to kill her)', 'Kyrene (mortal, fierce huntress; eponym of Cyrene; mother of the rustic god Aristaios)', "Daphne (mortal or naiad; while she was fleeing Apollo's unwanted advances she prayed for divine aid and was transformed into a laurel plant)", 'Kassandra (mortal; daughter of king Priam of Troy; to seduce her Apollo promised her the gift of prophecy, but after she rejected him he cursed his gift so that nobody would believe her)'}, 'Parents': {'Leto', 'Zeus'}, 'Important cultic centers': {'Delos', 'Delphi'}, 'Type': 'God', 'Patron': {'Music', 'Archery', 'The Sun', 'Oracles', 'Art', 'Poetry', 'Medicine', '(Protector of flocks and) Herds', 'Plague', 'Reason', 'Light', 'Harmony'}},
