{
	'Water organ': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Water organ.jpg', 'Date': '-3c.', 'Prerequisites': {'Water clock'}},
	'Lute': {'Appearance': 'history\\technology\\musical instruments\\strings\\Lute.jpg', 'Date': 'Ancient', 'Other names': {'Barbat (Central Asian predecessor of the Oud)', 'Oud (Near-Eastern predecessor of the Lute)'}, 'Made from': '(Strings) Gut', 'Sound': 'musical instruments\\strings\\Lute.mp3'},
	'Pipe organ': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Pipe organ.jpg', 'Prerequisites': {'Water organ'}, 'Made from': '(Pipes) Wood or metal', 'Sound': 'musical instruments\\keyboard\\Pipe organ.ogg', 'Date': 'late 1m.'},
	'Clavichord': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Clavichord.jpg', 'Date': '14c.', 'Made from': '(Strings) Metal', 'Prerequisites': {'Dulcimer'}, 'Sound': 'musical instruments\\keyboard\\Clavichord.mp3', 'Notes': {'Not very loud (mostly used for small, private performances)'}},
	'Western concert flute': {'Appearance': 'history\\technology\\musical instruments\\wind\\Western concert flute.jpg', 'Prerequisites': {'Keyless transverse flute'}, 'Made from': 'Metal', 'Sound': 'musical instruments\\wind\\Western concert flute.ogg', 'Date': '19c.'},
	'Water clock': {'Appearance': 'history\\technology\\misc\\Clepsydra.jpg', 'Date': 'Ancient', 'Other names': {'Clepsydra'}},
	'Lautenwerck': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Lautenwerck.jpg', 'Date': '16c.', 'Made from': '(Strings) Gut', 'Prerequisites': {'Harpsichord'}, 'Other names': {'Lute-harpsichord'}, 'Sound': 'musical instruments\\keyboard\\Lautenwerck.ogg'},
	'Keyless transverse flute': {'Appearance': 'history\\technology\\musical instruments\\wind\\Keyless transverse flute.jpg', 'Date': '18c.', 'Made from': 'Wood', 'Prerequisites': {'Flute'}, 'Other names': {'Scottish flute', 'Irish flute'}, 'Sound': 'musical instruments\\wind\\Keyless transverse flute.mp3'},
	'Harpsichord': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Harpsichord.jpg', 'Date': '15c.', 'Prerequisites': {'Clavichord'}, 'Made from': '(Strings) Metal', 'Other names': {'Cembalo (Croatian)'}, 'Sound': 'musical instruments\\keyboard\\Harpsichord.ogg', 'Notes': {'Strings are plucked (unlike the piano, on which harder and softer presses of the keys produce louder and quieter sounds, on the harpsichord, harder or softer pressing of the keys does not change the volume)'}},
	'Hourglass': {'Appearance': 'history\\technology\\misc\\Hourglass.jpg', 'Date': 'Ancient', 'Other names': {'Sandglass'}, 'Prerequisites': {'Water clock'}, 'Notes': {'More accurate (than the clepsydra, which was prone to get condensation inside it during temperature changes)', 'Ship motion (while sailing) does not affect it (unlike the clepsydra)'}},
	'Tambourine': {'Appearance': 'history\\technology\\musical instruments\\percussion\\Tambourine.jpg', 'Date': 'Ancient', 'Other names': {'Timbrel (the principal musical instrument of percussion of the Israelites)'}, 'Made from': {'(Frame) Wood or plastic', '(Jingles) Metal'}, 'Sound': 'musical instruments\\percussion\\Tambourine.ogg'},
	'Dulcimer': {'Appearance': 'history\\technology\\musical instruments\\strings\\Dulcimer.jpg', 'Date': 'Ancient', 'Sound': 'musical instruments\\strings\\Dulcimer.mp3', 'Notes': {'(Is a type of) Zither'}},
	'Pan flutes': {'Appearance': 'history\\technology\\musical instruments\\wind\\pan flutes.jpg', 'Date': 'Prehistoric', 'Made from': 'Bamboo, giant cane, or reeds', 'Prerequisites': {'Flute'}, 'Other names': {'Syrinx', 'Pan pipes'}, 'Sound': 'musical instruments\\wind\\pan flutes.mp3'},
	'Harp': {'Appearance': 'history\\technology\\musical instruments\\strings\\Harp.jpg', 'Date': 'Ancient', 'Made from': '(Strings) Gut (often replaced in the modern day by nylon) or metal', 'Sound': 'musical instruments\\strings\\Harp.mp3', 'Notes': {'(If the strings are not perpendicular to their soundboard, then the instrument is not a harp, but a) Psaltery, of the zither family'}},
	'Flute': {'Appearance': 'history\\technology\\musical instruments\\wind\\Flute.jpg', 'Date': 'Prehistoric', 'Made from': 'Bone', 'Sound': 'musical instruments\\wind\\Flute.mp3'},
	'Pump organ': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Pump organ.jpg', 'Date': '18c.', 'Prerequisites': {'Pipe organ'}, 'Other names': {'Harmonium', 'Reed organ'}, 'Sound': 'musical instruments\\keyboard\\Pump organ.mp3', 'Notes': {'More portable (and cheaper) than the pipe organ'}},
	'Electric organ': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Electronic organ.jpg', 'Date': '1. half 20c.', 'Prerequisites': {'Pump organ'}, 'Sound': 'musical instruments\\keyboard\\Electronic organ.ogg'},
}
