{
	'Electric organ': {'Date': '1. half 20c.', 'Prerequisites': {'Pump organ'}, 'Sound': 'musical instruments\\keyboard\\Electronic organ.ogg', 'Appearance': 'history\\technology\\musical instruments\\keyboard\\Electronic organ.jpg'},
	'Timpani': {'Appearance': 'history\\technology\\musical instruments\\percussion\\Timpani.jpg', 'Sound': 'musical instruments\\percussion\\Timpani.mp3', 'Date': 'Ancient', 'Other names': {'Kettledrums'}, 'Prerequisites': {'Drum'}, 'Made from': '(Bowl) Copper'},
	'Western concert flute': {'Date': '19c.', 'Prerequisites': {'Keyless transverse flute'}, 'Made from': 'Metal', 'Sound': 'musical instruments\\wind\\Western concert flute.ogg', 'Appearance': 'history\\technology\\musical instruments\\wind\\Western concert flute.jpg'},
	'Lautenwerck': {'Date': '16c.', 'Sound': 'musical instruments\\keyboard\\Lautenwerck.ogg', 'Appearance': 'history\\technology\\musical instruments\\keyboard\\Lautenwerck.jpg', 'Other names': {'Lute-harpsichord'}, 'Prerequisites': {'Harpsichord'}, 'Made from': '(Strings) Gut'},
	'Flute': {'Date': 'Prehistoric', 'Made from': 'Bone', 'Sound': 'musical instruments\\wind\\Flute.mp3', 'Appearance': 'history\\technology\\musical instruments\\wind\\Flute.jpg'},
	'Tambourine': {'Other names': {'Timbrel (the principal musical instrument of percussion of the Israelites)'}, 'Date': 'Ancient', 'Made from': {'(Jingles) Metal', '(Frame) Wood or plastic'}, 'Sound': 'musical instruments\\percussion\\Tambourine.ogg', 'Appearance': 'history\\technology\\musical instruments\\percussion\\Tambourine.jpg'},
	'Water clock': {'Other names': {'Clepsydra'}, 'Date': 'Ancient', 'Appearance': 'history\\technology\\misc\\Clepsydra.jpg'},
	'Dulcimer': {'Notes': {'(Is a type of) Zither'}, 'Date': 'Ancient', 'Sound': 'musical instruments\\strings\\Dulcimer.mp3', 'Appearance': 'history\\technology\\musical instruments\\strings\\Dulcimer.jpg'},
	'Pipe organ': {'Date': 'late 1m.', 'Prerequisites': {'Water organ'}, 'Made from': '(Pipes) Wood or metal', 'Sound': 'musical instruments\\keyboard\\Pipe organ.ogg', 'Appearance': 'history\\technology\\musical instruments\\keyboard\\Pipe organ.jpg'},
	'Harp': {'Notes': {'(If the strings are not perpendicular to their soundboard, then the instrument is not a harp, but a) Psaltery, of the zither family'}, 'Date': 'Ancient', 'Made from': '(Strings) Gut (often replaced in the modern day by nylon) or metal', 'Sound': 'musical instruments\\strings\\Harp.mp3', 'Appearance': 'history\\technology\\musical instruments\\strings\\Harp.jpg'},
	'Lute': {'Other names': {'Barbat (Central Asian predecessor of the Oud)', 'Oud (Near-Eastern predecessor of the Lute)'}, 'Date': 'Ancient', 'Made from': '(Strings) Gut', 'Sound': 'musical instruments\\strings\\Lute.mp3', 'Appearance': 'history\\technology\\musical instruments\\strings\\Lute.jpg'},
	'Keyless transverse flute': {'Date': '18c.', 'Sound': 'musical instruments\\wind\\Keyless transverse flute.mp3', 'Appearance': 'history\\technology\\musical instruments\\wind\\Keyless transverse flute.jpg', 'Other names': {'Scottish flute', 'Irish flute'}, 'Prerequisites': {'Flute'}, 'Made from': 'Wood'},
	'Drum kit': {'Appearance': 'history\\technology\\musical instruments\\percussion\\Drum kit.jpg', 'Sound': 'musical instruments\\percussion\\Drum kit.ogg', 'Date': '20c.', 'Consists of': {'Tom-tom drum (a cylindrical drum with no snares)', 'Bass drum (or kick drum, struck with a beater attached to a pedal)', 'Cymbal (a thin, normally round plate of various alloys)', 'Snare drum (produces a sharp staccato sound when the head is struck with a drum stick, due to the use of a series of stiff wires held under tension against the lower skin)', 'Hi-hat (a combination of two cymbals, a foot-operated pedal which moves a rod which in turn moves one of the cymbals)'}, 'Other names': {'Drums', 'Drum set'}, 'Prerequisites': {'Drum'}},
	'Drum': {'Appearance': 'history\\technology\\musical instruments\\percussion\\Bass drum.jpg', 'Sound': 'musical instruments\\percussion\\Bass drum.ogg', 'Date': 'Prehistoric'},
	'Pump organ': {'Notes': {'More portable (and cheaper) than the pipe organ'}, 'Date': '18c.', 'Sound': 'musical instruments\\keyboard\\Pump organ.mp3', 'Appearance': 'history\\technology\\musical instruments\\keyboard\\Pump organ.jpg', 'Other names': {'Reed organ', 'Harmonium'}, 'Prerequisites': {'Pipe organ'}},
	'Water organ': {'Date': '-3c.', 'Prerequisites': {'Water clock'}, 'Appearance': 'history\\technology\\musical instruments\\keyboard\\Water organ.jpg'},
	'Harpsichord': {'Notes': {'Strings are plucked (unlike the piano, on which harder and softer presses of the keys produce louder and quieter sounds, on the harpsichord, harder or softer pressing of the keys does not change the volume)'}, 'Date': '15c.', 'Sound': 'musical instruments\\keyboard\\Harpsichord.ogg', 'Appearance': 'history\\technology\\musical instruments\\keyboard\\Harpsichord.jpg', 'Other names': {'Cembalo (Croatian)'}, 'Prerequisites': {'Clavichord'}, 'Made from': '(Strings) Metal'},
	'Hourglass': {'Notes': {'Ship motion (while sailing) does not affect it (unlike the clepsydra)', 'More accurate (than the clepsydra, which was prone to get condensation inside it during temperature changes)'}, 'Date': 'Ancient', 'Other names': {'Sandglass'}, 'Prerequisites': {'Water clock'}, 'Appearance': 'history\\technology\\misc\\Hourglass.jpg'},
	'Clavichord': {'Notes': {'Not very loud (mostly used for small, private performances)'}, 'Date': '14c.', 'Sound': 'musical instruments\\keyboard\\Clavichord.mp3', 'Appearance': 'history\\technology\\musical instruments\\keyboard\\Clavichord.jpg', 'Prerequisites': {'Dulcimer'}, 'Made from': '(Strings) Metal'},
	'Pan flutes': {'Date': 'Prehistoric', 'Sound': 'musical instruments\\wind\\pan flutes.mp3', 'Appearance': 'history\\technology\\musical instruments\\wind\\pan flutes.jpg', 'Other names': {'Syrinx', 'Pan pipes'}, 'Prerequisites': {'Flute'}, 'Made from': 'Bamboo, giant cane, or reeds'},
}
