{
	'Hesiod': {'Date': '-8c.', 'Works': {'Works and Days', 'Theogony'}},
	'Homer': '-8c.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Cella': 'The inner area of an ancient temple.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Seven Wonders of the Ancient World': {'Lighthouse of Alexandria', 'Great Pyramid of Giza', 'Hanging Gardens of Babylon', 'Colossus of Rhodes', 'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus', 'Mausoleum at Halicarnassus'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Basilica di San Marco': {'Date': '11c.', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Location': 'Venice'},
	'Ionic order': {'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Picture': 'art\\Ionic order'},
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Picture': 'art\\Ara Pacis.jpg', 'Location': 'Rome'},
	'Doric order': {'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\Doric order'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Arsenale di Venezia': {'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Location': 'Venice'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Frescoes in the Cappella Scrovegni': {'Style': 'Late Gothic', 'Artist': 'Giotto', 'Date': '1300', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Cross of Lothair': {'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Style': 'Ottonian', 'Date': '1000', 'Picture': 'art\\Lothair', 'Location': 'Aachen'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Corinthian order': {'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\Corinthian order'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Ponte di Rialto': {'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Step Pyramid of Djoser': {'Date': '-27c.', 'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'By': 'Imhotep'},
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice'},
	'Pindar': '-5c.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'The Third of May 1808': {'Location': 'Madrid', 'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'By': 'Goya'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
}
