{
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Arsenale di Venezia': {'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg'},
	'Ponte di Rialto': {'Location': 'Venice', 'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Cella': 'The inner area of an ancient temple.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Step Pyramid of Djoser': {'By': 'Imhotep', 'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg'},
	'Cross of Lothair': {'Location': 'Aachen', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000', 'Style': 'Ottonian', 'Picture': 'art\\Lothair'},
	'Basilica di San Marco': {'Location': 'Venice', 'Date': '11c.', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'Frescoes in the Cappella Scrovegni': {'Location': 'Padua', 'Date': '1300', 'Artist': 'Giotto', 'Style': 'Late Gothic', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni'},
	'Ionic order': {'Picture': 'art\\Ionic order', 'Date': '-550', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Hypostyle': 'Having a roof supported by pillars.',
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'The Third of May 1808': {'By': 'Goya', 'Location': 'Madrid', 'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Doric order': {'Picture': 'art\\Doric order', 'Date': '-600', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Seven Wonders of the Ancient World': {'Colossus of Rhodes', 'Lighthouse of Alexandria', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Mausoleum at Halicarnassus', 'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus'},
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Date': '-420', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
}
