{
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Arsenale di Venezia': {'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Homer': '-8c.',
	'Hesiod': {'Date': '-8c.', 'Works': {'Works and Days', 'Theogony'}},
	'Ponte di Rialto': {'Date': '16c.', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Ionic order': {'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Picture': 'art\\Ionic order'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Doric order': {'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\Doric order'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Cella': 'The inner area of an ancient temple.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Basilica di San Marco': {'Date': '11c.', 'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'Step Pyramid of Djoser': {'By': 'Imhotep', 'Date': '-27c.', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg'},
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Frescoes in the Cappella Scrovegni': {'Date': '1300', 'Artist': 'Giotto', 'Style': 'Late Gothic', 'Location': 'Padua', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Seven Wonders of the Ancient World': {'Lighthouse of Alexandria', 'Colossus of Rhodes', 'Statue of Zeus at Olympia', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Mausoleum at Halicarnassus', 'Temple of Artemis at Ephesus'},
	'The Third of May 1808': {'By': 'Goya', 'Date': '1814', 'Location': 'Madrid', 'Picture': 'art\\Goya - The Third of May 1808.jpg'},
