{
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Rialto Bridge': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.', 'Location': 'Venice'},
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Arsenale di Venezia': {'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Date': '1100', 'Location': 'Venice'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Artist': 'Giotto (di Bondone)', 'Location': 'Padua', 'Style': 'Late Gothic'},
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Doric order': {'Picture': 'art\\Doric order', 'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
