{
	'Hypostyle': 'Having a roof supported by columns.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Telamon': {'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg', 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Other names': {'Atlas'}},
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'The Third of May 1808': {'Picture': 'art\\Goya - The Third of May 1808.jpg', 'By': 'Francisco Goya', 'Location': 'Museo del Prado, Madrid'},
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'By': 'Imhotep', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara', 'Date': '-27c.'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Giotto (di Bondone)': {'Date': ('late 13c.', 'mid 14c.'), 'Style': 'Late Gothic'},
	'Ionic order': {'Picture': 'art\\Ionic order', 'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Seven Wonders of the Ancient World': {'Temple of Artemis at Ephesus', 'Hanging Gardens of Babylon', 'Lighthouse of Alexandria', 'Colossus of Rhodes', 'Great Pyramid of Giza', 'Mausoleum at Halicarnassus', 'Statue of Zeus at Olympia'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Ara Pacis (Altar of Peace)': {'Picture': 'art\\Ara Pacis.jpg', 'Date': '-late 1c.', 'Location': 'Rome'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Date': '1000', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Style': 'Ottonian', 'Location': 'Aachen'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Homer': '-8c.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Cella': 'The inner area of an ancient temple.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Doric order': {'Picture': 'art\\Doric order', 'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Frescoes in the Cappella Scrovegni': {'Artist': 'Giotto (di Bondone)', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Style': 'Late Gothic', 'Location': 'Padua'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Style': 'Byzantine/Gothic', 'Location': 'Venice'},
	'Francisco Goya': {'Date': ('mid 18c.', 'early 19c.'), 'Style': 'Romanticism', 'Portrait': 'history\\portraits\\Francisco Goya.jpg'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice'},
	'Caryatid': {'Picture': 'architecture\\Porch_of_Maidens.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Pindar': '-5c.',
	'Ponte di Rialto': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.', 'Location': 'Venice'},
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.', 'Style': 'Byzantine/Gothic', 'Location': 'Venice'},
	"Giotto's Campanile": {'Picture': "architecture\\Giotto's Campanile.jpg", 'Location': 'Florence'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
}
