{
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Seven Wonders of the Ancient World': {'Lighthouse of Alexandria', 'Temple of Artemis at Ephesus', 'Mausoleum at Halicarnassus', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Statue of Zeus at Olympia', 'Colossus of Rhodes'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\Corinthian order', 'Date': '-late 5c.'},
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Date': '-late 1c.', 'Picture': 'art\\Ara Pacis.jpg'},
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Picture': 'art\\Ionic order', 'Date': '-mid 6c.'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Hypostyle': 'Having a roof supported by pillars.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Palazzo Ducale': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Style': 'Byzantine/Gothic'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Basilica di San Marco': {'Location': 'Venice', 'Date': '11c.', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Style': 'Byzantine/Gothic'},
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Date': '-27c.', 'By': 'Imhotep'},
	'The Third of May 1808': {'Location': 'Madrid', 'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'By': 'Goya'},
	'Ponte di Rialto': {'Location': 'Venice', 'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Homer': '-8c.',
	'Cella': 'The inner area of an ancient temple.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
