{
	'Flute': 'An ornamental vertical groove in a column.',
	'Telamon': {'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg', 'Other names': {'Atlas'}, 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Pindar': '-5c.',
	'Homer': '-8c.',
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Artist': 'Giotto (di Bondone)', 'Location': 'Padua', 'Style': 'Late Gothic'},
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice', 'Date': '1100'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Caryatid': {'Picture': 'architecture\\Porch_of_Maidens.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara', 'By': 'Imhotep', 'Date': '-27c.'},
	'Seven Wonders of the Ancient World': {'Lighthouse of Alexandria', 'Colossus of Rhodes', 'Mausoleum at Halicarnassus', 'Hanging Gardens of Babylon', 'Temple of Artemis at Ephesus', 'Great Pyramid of Giza', 'Statue of Zeus at Olympia'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Hesiod': {'Works': {'Works and Days', 'Theogony'}, 'Date': '-8c.'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Location': 'Aachen', 'Date': '1000', 'Style': 'Ottonian'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Ara Pacis (Altar of Peace)': {'Picture': 'art\\Ara Pacis.jpg', 'Location': 'Rome', 'Date': '-late 1c.'},
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Ponte di Rialto': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice', 'Date': '16c.'},
	'Giotto (di Bondone)': {'Date': ('late 13c.', 'mid 14c.'), 'Style': 'Late Gothic'},
	'Ionic order': {'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	"Giotto's Campanile": {'Picture': "architecture\\Giotto's Campanile.jpg", 'Location': 'Florence'},
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Location': 'Venice', 'Date': '11c.', 'Style': 'Byzantine/Gothic'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'The Third of May 1808': {'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg', 'Location': 'Museo del Prado, Madrid', 'By': 'Francisco Goya'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Francisco Goya': {'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Date': ('mid 18c.', 'early 19c.'), 'Style': 'Romanticism'},
	'Cella': 'The inner area of an ancient temple.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
