{
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Palazzo Ducale': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Style': 'Byzantine/Gothic'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Ponte di Rialto': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.'},
	'Cross of Lothair': {'Location': 'Aachen', 'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000', 'Style': 'Ottonian'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Basilica di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.', 'Style': 'Byzantine/Gothic'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'By': 'Imhotep', 'Significance': 'Earliest large-scale cut stone construction.', 'Date': '-27c.'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Doric order': {'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Frescoes in the Cappella Scrovegni': {'Location': 'Padua', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Artist': 'Giotto', 'Date': '1300', 'Style': 'Late Gothic'},
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg', 'Date': '-late 1c.'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
