{
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Francisco Goya': {'Date': ('mid 18c.', 'early 19c.'), 'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Style': 'Romanticism'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Ionic order': {'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Picture': 'art\\Ionic order'},
	'Homer': '-8c.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	"Giotto's Campanile": {'Location': 'Florence', 'Picture': "architecture\\Giotto's Campanile.jpg"},
	'Flute': 'An ornamental vertical groove in a column.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Cross of Lothair': {'Date': '1000', 'Location': 'Aachen', 'Picture': 'art\\Lothair', 'Style': 'Ottonian', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.'},
	'Corinthian order': {'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\Corinthian order'},
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Cella': 'The inner area of an ancient temple.',
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Rialto Bridge': {'Date': '16c.', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Basilica di San Marco': {'Date': '11c.', 'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Hesiod': {'Date': '-8c.', 'Works': {'Works and Days', 'Theogony'}},
	'Telamon': {'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Other names': {'Atlas'}, 'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg'},
	'Giotto (di Bondone)': {'Date': ('late 13c.', 'mid 14c.'), 'Style': 'Late Gothic'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Caryatid': {'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).', 'Picture': 'architecture\\Porch_of_Maidens.jpg'},
	'Arsenale di Venezia': {'Date': '1100', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'The Third of May 1808': {'By': 'Francisco Goya', 'Location': 'Museo del Prado, Madrid', 'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Pindar': '-5c.',
	'Seven Wonders of the Ancient World': {'Hanging Gardens of Babylon', 'Statue of Zeus at Olympia', 'Lighthouse of Alexandria', 'Temple of Artemis at Ephesus', 'Colossus of Rhodes', 'Great Pyramid of Giza', 'Mausoleum at Halicarnassus'},
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Step Pyramid of Djoser': {'Date': '-27c.', 'By': 'Imhotep', 'Location': 'Saqqara', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Doric order': {'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\Doric order'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Frescoes in the Cappella Scrovegni': {'Artist': 'Giotto (di Bondone)', 'Location': 'Padua', 'Style': 'Late Gothic', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
}
