{
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Homer': '-8c.',
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Ponte di Rialto': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.'},
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Pindar': '-5c.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Ionic order': {'Picture': 'art\\Ionic order', 'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'The Third of May 1808': {'Location': 'Madrid', 'By': 'Goya', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Date': '1814'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg', 'Date': '-late 1c.'},
	'Cella': 'The inner area of an ancient temple.',
	'Basilica di San Marco': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
