{
	'Giotto (di Bondone)': {'Style': 'Late Gothic', 'Date': ('late 13c.', 'mid 14c.')},
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Seven Wonders of the Ancient World': {'Statue of Zeus at Olympia', 'Mausoleum at Halicarnassus', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Colossus of Rhodes', 'Lighthouse of Alexandria', 'Temple of Artemis at Ephesus'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara', 'Date': '-27c.', 'By': 'Imhotep'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Architrave': 'A main beam resting across the tops of columns.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Caryatid': {'Picture': 'architecture\\Porch_of_Maidens.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Date': '11c.'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Pindar': '-5c.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Francisco Goya': {'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Date': ('mid 18c.', 'early 19c.'), 'Style': 'Romanticism'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Ionic order': {'Picture': 'art\\Ionic order', 'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Style': 'Byzantine/Gothic', 'Location': 'Venice'},
	'Doric order': {'Picture': 'art\\Doric order', 'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Ara Pacis (Altar of Peace)': {'Picture': 'art\\Ara Pacis.jpg', 'Location': 'Rome', 'Date': '-late 1c.'},
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Location': 'Aachen', 'Date': '1000', 'Style': 'Ottonian'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Homer': '-8c.',
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice', 'Date': '1100'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Ponte di Rialto': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice', 'Date': '16c.'},
