{
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Hesiod': {'Works': {'Theogony', 'Works and Days'}, 'Date': '-8c.'},
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'By': 'Imhotep', 'Significance': 'Earliest large-scale cut stone construction.', 'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Cella': 'The inner area of an ancient temple.',
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Seven Wonders of the Ancient World': {'Great Pyramid of Giza', 'Hanging Gardens of Babylon', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria', 'Colossus of Rhodes', 'Statue of Zeus at Olympia', 'Mausoleum at Halicarnassus'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Cross of Lothair': {'Style': 'Ottonian', 'Location': 'Aachen', 'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Frescoes in the Cappella Scrovegni': {'Style': 'Late Gothic', 'Location': 'Padua', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Date': '1300', 'Artist': 'Giotto'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg', 'Date': '-late 1c.'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Homer': '-8c.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Arsenale di Venezia': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100'},
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Ponte di Rialto': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Basilica di San Marco': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.'},
	'Doric order': {'Picture': 'art\\Doric order', 'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Ionic order': {'Picture': 'art\\Ionic order', 'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'The Third of May 1808': {'Location': 'Madrid', 'By': 'Goya', 'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Pindar': '-5c.',
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Caryatid': {'Picture': 'architecture\\Porch_of_Maidens.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
}
