{
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Basilica di San Marco': {'Date': '11c.', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'The Third of May 1808': {'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Location': 'Madrid', 'By': 'Goya'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Ionic order': {'Date': '-mid 6c.', 'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Cella': 'The inner area of an ancient temple.',
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Ponte di Rialto': {'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Seven Wonders of the Ancient World': {'Mausoleum at Halicarnassus', 'Lighthouse of Alexandria', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Statue of Zeus at Olympia', 'Colossus of Rhodes', 'Temple of Artemis at Ephesus'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Homer': '-8c.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Frescoes in the Cappella Scrovegni': {'Date': '1300', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua', 'Style': 'Late Gothic', 'Artist': 'Giotto'},
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Step Pyramid of Djoser': {'Significance': 'Earliest large-scale cut stone construction.', 'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Location': 'Saqqara', 'By': 'Imhotep'},
