{
	'Homer': '-8c.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Ionic order': {'Date': '-mid 6c.', 'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Doric order': {'Date': '-7c.', 'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'The Third of May 1808': {'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Location': 'Madrid', 'By': 'Goya'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Basilica di San Marco': {'Style': 'Byzantine/Gothic', 'Date': '11c.', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice'},
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Arsenale di Venezia': {'Date': '1100', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Pindar': '-5c.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Seven Wonders of the Ancient World': {'Statue of Zeus at Olympia', 'Hanging Gardens of Babylon', 'Colossus of Rhodes', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria', 'Great Pyramid of Giza', 'Mausoleum at Halicarnassus'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Cella': 'The inner area of an ancient temple.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Picture': 'art\\Ara Pacis.jpg', 'Location': 'Rome'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Cross of Lothair': {'Style': 'Ottonian', 'Date': '1000', 'Location': 'Aachen', 'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.'},
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Ponte di Rialto': {'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice'},
	'Frescoes in the Cappella Scrovegni': {'Date': '1300', 'Artist': 'Giotto', 'Location': 'Padua', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Style': 'Late Gothic'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Step Pyramid of Djoser': {'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Location': 'Saqqara', 'By': 'Imhotep', 'Significance': 'Earliest large-scale cut stone construction.'},
