{
	'Cella': 'The inner area of an ancient temple.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Date': '-late 1c.', 'Picture': 'art\\Ara Pacis.jpg'},
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Homer': '-8c.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Ponte di Rialto': {'Location': 'Venice', 'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Frescoes in the Cappella Scrovegni': {'Location': 'Padua', 'Date': '1300', 'Artist': 'Giotto', 'Style': 'Late Gothic', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.', 'Picture': 'art\\Doric order'},
	'Basilica di San Marco': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Date': '11c.', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'Pindar': '-5c.',
	'Arsenale di Venezia': {'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg'},
