{
	'Architrave': 'A main beam resting across the tops of columns.',
	'Corinthian order': {'Date': '-late 5c.', 'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'The Third of May 1808': {'By': 'Goya', 'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Location': 'Madrid'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Ionic order': {'Date': '-mid 6c.', 'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Cella': 'The inner area of an ancient temple.',
	'Hesiod': {'Works': {'Works and Days', 'Theogony'}, 'Date': '-8c.'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Cross of Lothair': {'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Picture': 'art\\Lothair', 'Date': '1000', 'Style': 'Ottonian', 'Location': 'Aachen'},
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Step Pyramid of Djoser': {'Significance': 'Earliest large-scale cut stone construction.', 'By': 'Imhotep', 'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Location': 'Saqqara'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Date': '1300', 'Style': 'Late Gothic', 'Location': 'Padua', 'Artist': 'Giotto'},
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.', 'Style': 'Byzantine/Gothic', 'Location': 'Venice'},
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Style': 'Byzantine/Gothic', 'Location': 'Venice'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Doric order': {'Date': '-7c.', 'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Pindar': '-5c.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Ponte di Rialto': {'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Picture': 'art\\Ara Pacis.jpg', 'Location': 'Rome'},
	'Homer': '-8c.',
	'Arsenale di Venezia': {'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Location': 'Venice'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Seven Wonders of the Ancient World': {'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria', 'Hanging Gardens of Babylon', 'Mausoleum at Halicarnassus', 'Great Pyramid of Giza', 'Statue of Zeus at Olympia', 'Colossus of Rhodes'},
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
}
