{
	'Hypostyle': 'Having a roof supported by pillars.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Step Pyramid of Djoser': {'Significance': 'Earliest large-scale cut stone construction.', 'By': 'Imhotep', 'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Location': 'Saqqara'},
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-420', 'Picture': 'art\\Corinthian order'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Cella': 'The inner area of an ancient temple.',
	'Basilica di San Marco': {'Style': 'Byzantine/Gothic', 'Date': '11c.', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Location': 'Venice'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-550', 'Picture': 'art\\Ionic order'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Ponte di Rialto': {'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice'},
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Cross of Lothair': {'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Style': 'Ottonian', 'Date': '1000', 'Picture': 'art\\Lothair', 'Location': 'Aachen'},
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-600', 'Picture': 'art\\Doric order'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Arsenale di Venezia': {'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Location': 'Venice'},
	'Seven Wonders of the Ancient World': {'Great Pyramid of Giza', 'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria', 'Colossus of Rhodes', 'Mausoleum at Halicarnassus', 'Hanging Gardens of Babylon'},
	'Frescoes in the Cappella Scrovegni': {'Style': 'Late Gothic', 'Date': '1300', 'Artist': 'Giotto', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua'},
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice'},
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'The Third of May 1808': {'Date': '1814', 'By': 'Goya', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Location': 'Madrid'},
}
