{
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'By': 'Imhotep', 'Date': '-27c.'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Seven Wonders of the Ancient World': {'Great Pyramid of Giza', 'Hanging Gardens of Babylon', 'Colossus of Rhodes', 'Statue of Zeus at Olympia', 'Mausoleum at Halicarnassus', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria'},
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Ara Pacis (Altar of Peace)': {'Picture': 'art\\Ara Pacis.jpg', 'Location': 'Rome', 'Date': '-late 1c.'},
	'Doric order': {'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Ponte di Rialto': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice', 'Date': '16c.'},
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.'},
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Caryatid': {'Picture': 'architecture\\Porch_of_Maidens.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Ionic order': {'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.'},
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Location': 'Venice', 'Date': '11c.', 'Style': 'Byzantine/Gothic'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Works and Days', 'Theogony'}},
	'The Third of May 1808': {'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Location': 'Museo del Prado, Madrid', 'By': 'Francisco Goya'},
	"Giotto's Campanile": {'Picture': "architecture\\Giotto's Campanile.jpg", 'Location': 'Florence'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Homer': '-8c.',
	'Frescoes in the Cappella Scrovegni': {'Artist': 'Giotto (di Bondone)', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua', 'Style': 'Late Gothic'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Pindar': '-5c.',
	'Francisco Goya': {'Portrait': 'history\\portraits\\Francisco Goya.jpg', 'Date': ('mid 18c.', 'early 19c.'), 'Style': 'Romanticism'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Cella': 'The inner area of an ancient temple.',
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Location': 'Aachen', 'Date': '1000', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Style': 'Ottonian'},
	'Giotto (di Bondone)': {'Date': ('late 13c.', 'mid 14c.'), 'Style': 'Late Gothic'},
	'Telamon': {'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg', 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Other names': {'Atlas'}},
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Location': 'Venice', 'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
}
