{
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Ara Pacis (Altar of Peace)': {'Picture': 'art\\Ara Pacis.jpg', 'Location': 'Rome', 'Date': '-late 1c.'},
	'The Third of May 1808': {'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg', 'Location': 'Museo del Prado, Madrid', 'By': 'Francisco Goya'},
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Pindar': '-5c.',
	'Francisco Goya': {'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Style': 'Romanticism', 'Date': ('mid 18c.', 'early 19c.')},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Rialto Bridge': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice', 'Date': '16c.'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100'},
	'Giotto (di Bondone)': {'Style': 'Late Gothic', 'Date': ('late 13c.', 'mid 14c.')},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Seven Wonders of the Ancient World': {'Colossus of Rhodes', 'Great Pyramid of Giza', 'Statue of Zeus at Olympia', 'Lighthouse of Alexandria', 'Hanging Gardens of Babylon', 'Temple of Artemis at Ephesus', 'Mausoleum at Halicarnassus'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	"Giotto's Campanile": {'Picture': "architecture\\Giotto's Campanile.jpg", 'Location': 'Florence'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Caryatid': {'Picture': 'architecture\\Porch_of_Maidens.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.'},
	'Doric order': {'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Homer': '-8c.',
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua', 'Artist': 'Giotto (di Bondone)', 'Style': 'Late Gothic'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Location': 'Aachen', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Style': 'Ottonian', 'Date': '1000'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Hesiod': {'Works': {'Theogony', 'Works and Days'}, 'Date': '-8c.'},
	'Ionic order': {'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Telamon': {'Other names': {'Atlas'}, 'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg', 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).'},
	'Cella': 'The inner area of an ancient temple.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Date': '11c.'},
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'By': 'Imhotep', 'Date': '-27c.'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
}
