{
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Ara Pacis (Altar of Peace)': {'Picture': 'art\\Ara Pacis.jpg', 'Date': '-late 1c.', 'Location': 'Rome'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Date': '1000', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Location': 'Aachen', 'Style': 'Ottonian'},
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.', 'Picture': 'art\\Doric order'},
	'Seven Wonders of the Ancient World': {'Colossus of Rhodes', 'Statue of Zeus at Olympia', 'Mausoleum at Halicarnassus', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Lighthouse of Alexandria', 'Temple of Artemis at Ephesus'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Pindar': '-5c.',
	'The Third of May 1808': {'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg', 'By': 'Francisco Goya', 'Location': 'Museo del Prado, Madrid'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Frescoes in the Cappella Scrovegni': {'Artist': 'Giotto (di Bondone)', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua', 'Style': 'Late Gothic'},
	'Francisco Goya': {'Date': ('mid 18c.', 'early 19c.'), 'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Style': 'Romanticism'},
	'Hesiod': {'Works': {'Theogony', 'Works and Days'}, 'Date': '-8c.'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Date': '-27c.', 'By': 'Imhotep', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	"Giotto's Campanile": {'Picture': "architecture\\Giotto's Campanile.jpg", 'Location': 'Florence'},
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice'},
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Giotto (di Bondone)': {'Date': ('late 13c.', 'mid 14c.'), 'Style': 'Late Gothic'},
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Homer': '-8c.',
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Caryatid': {'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).', 'Picture': 'architecture\\Porch_of_Maidens.jpg'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Rialto Bridge': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.', 'Location': 'Venice'},
	'Cella': 'The inner area of an ancient temple.',
