{
	'Korean War': ('1950', '1953'),
	'Muda': 'An Italian (especially Venetian) trade convoy organized by the state, but led by citizen merchants.',
	'WWI death toll': 17000000,
	'American Revolutionary War': ('1775', '1783'),
	'Vietnam War (Second Indochina War)': ('1955', '1975'),
	'Western Front of WWI': [('Battle of Liege', ('1914-8-5', '1914-8-16'), 'Liege was well fortified and surprised the German army with its level of resistance. However, German heavy artillery was able to ruin the key forts within a few days.'), ('Battles of the Frontiers', ('1914-8', '1914-9'), 'The battles resolved the military strategies of the French Plan XVII and the German Aufmarsch II (Deployment [Plan] II). The Franco-British were driven back by the Germans, who were able to invade northern France, but with delays that allowed the French time to transfer their forces to defend Paris.'), ('First Battle of the Marne', ('1914-9-5', '1914-9-12'), 'The culmination of the German advance into France; the French and British counter-attacked and forced the Germans to retreat north-west.'), ('First Battle of the Aisne', ('1914-9-13', '1914-9-28'), 'Allied follow-up offensive that resulted with the opposing forces trying to outflank each other in the "race to the sea", establishing the beginnings of a static western front.'), ('Battle of the Yser', '1914-10', 'A large Belgian force succeeded in halting the German advance, though only after heavy losses and deliberate flooding of a 1-mile wide area. The established Yser Front would endure until 1918.'), ('First Battle of Ypres', ('1914-10', '1914-11'), 'Unsuccessful German breakthrough attempt. Field fortifications neutralised many classes of offensive weapon. The defensive use of artillery and machine-guns dominated the battlefield and the ability of the armies to supply themselves and replace casualties, prolonged battles for weeks.'), ('First Battle of Champagne', ('1914-12', '1915-3'), 'The first Allied offensive since mobile warfare had ended after the Race to the Sea; achieved very little gain in ground.'), ('Battle of Neuve Chapelle', '1915-3', 'A British offensive in the Artois region of France and broke through at Neuve-Chapelle but the success could not be exploited.'), ('Second Battle of Ypres', ('1915-4', '1915-5'), 'The first mass use of poison gas (chlorine) on the Western Front allowed the Germans to create a wide gap in the Allied line, but the success could not be exploited.'), ('Second Battle of Champagne', ('1915-9', '1915-11'), 'Failed French offensive.'), ('Battle of Loos', ('1915-9', '1915-10'), 'Failed British offensive.'), ('Battle of Verdun', ('1916-2', '1916-12'), "Lying in the middle of a salient Verdun had been saved from German occupation in the Battles of the Frontiers (and had become a symbol of defiance and national pride to the French people). The German Chief of Staff General von Falkenhayn's intention was to launch a drawn-out, large-scale offensive against the sector in order to force the French to defend it at all costs and bleed them dry. However, the French continued to hold out and Verdun was never captured."), ('Battle of the Somme', ('1916-7', '1916-11'), 'With over a million casualties it was one of the bloodiest battles in history. Mainly a British offensive to take German-held ground and also to draw off German reserves from Verdun, it produced only limited gains. First use of tanks in combat.'), ('Hindenburg Line (Siegfriedstellung)', 'New German leadership (Paul von Hindenburg and Erich Ludendorff) recognizes that the previous battles (of Verdun and the Somme) had depleted their offensive capabilities and they shift over to the strategic defensive.'), ('Nivelle Offensive', ('1917-4', '1917-5'), 'Failed French offensive, plagued by mutinies.'), ('Battle of Passchendaele', ('1917-7', '1917-11'), '(Technically the Third Battle of Ypres, of which Passchendaele was the final phase.) British offensive with debatable results that became synonymous to the British nation with the mud, blood, horror and terrible human loss.'), ('Battle of Cambrai', ('1917-11', '1917-12'), 'First large-scale tank battle. The Allied surprise attack gained a lot of ground, but the following German counter-attack canceled it out.'), ('German Spring Offensives', ('1917-3', '1917-7'), "Russia's withdrawal from the war (after the signing of the Treaty of Brest-Litovsk in March) had a dramatic effect on the conflict as 33 divisions were now released from the Eastern Front for deployment to the West. Ludendorff's strategy was to launch a massive offensive against the British and Commonwealth designed to separate them from the French and her allies. After the British army was defeated, it was hoped that the French would seek armistice terms. Operation Michael (the first of the German Spring Offensives) very nearly succeeded in driving the Allied armies apart, moving the front lines more than 100 km west (within shelling distance of Paris for the first time since 1914). As a result of the battle, the Allies finally agreed on a unified system of command by appointing General Ferdinand Foch as commander of all Allied forces in France. The German Army had suffered heavy casualties and now occupied ground of dubious value which would prove impossible to hold with depleted units."), ('Hundred Days Offensive', ('1917-8', '1917-11'), 'Allied supreme commander Foch considered the time had arrived for the Allies to return to the offensive. The American Expeditionary Force was now present in France in large numbers, and their presence invigorated the Allied armies. The offensive essentially pushed the Germans out of France, forced them to retreat beyond the Hindenburg Line, and was followed by an armistice.')],
	'Julio-Claudian dynasty': [('Augustus', ('-27', '14')), ('Tiberius', ('14', '37')), ('Caligula', ('37', '41')), ('Claudius', ('41', '54')), ('Nero', ('54', '68'))],
	'Herbert Spencer': '19c.',
	'Immanuel Kant': '18c.',
	'Cuban Missile Crisis': '1962',
	'Theodor Herzl': 'Founder of the Zionist movement; author of Der Judenstaat (1896).',
