{
	'Sinking of the Lusitania': '1915-5',
	'Hatshepsut': '-mid 2m.',
	'February Revolution': '1917-3-8',
	'War of the Second Coalition': {'Result': {'Previous annexations by France confirmed', 'Treaties of Luneville (with the Holy Roman Empire) and Amiens (with Great Britain)', 'Survival of the French Republic'}, 'Date': ('1798', '1802'), 'Belligerents': {frozenset({'French Republic'}), frozenset({'Kingdom of Portugal', 'Holy Roman Empire (Austria)', 'Ottoman Empire', 'Russian Empire', 'Great Britain (United Kingdom after 1801)'})}, 'Course of war': [('Battle of Marengo', '1800', 'A last-gasp victory for Napoleon, it secured and strengthened his position')]},
	'Herbert Spencer': {'Date': '19c.', 'Portrait': 'history\\portraits\\Herbert Spencer.jpg'},
	'Peninsular War': {'Course of war': [('France and Spain invade Portugal', '1807'), ('France occupies Madrid', '1808-3'), ('Popular uprisings begin', '1808-5-2'), ('Battle of Bailen: The French retreat', '1808-7'), ('British army lands in Portugal under the command of Sir Arthur Wellesley', '1808-8'), ('Napoleon returns to Spain and retakes Madrid', '1808-12'), 'Napoleon leaves Spain to deal with the Austrians (in the War of the Fifth Coalition)', ('Wellesley captures Madrid', '1812'), ('Battle of Vitoria: Wellesley decisively defeats the French army', '1813')], 'Date': ('1807', '1814'), 'Belligerents': {frozenset({'French Empire', 'Bonapartist Spain'}), frozenset({'Kingdom of Portugal', 'Bourbon Spain', 'United Kingdom'})}},
	'War of the Fourth Coalition': {'Result': {'Franco-Russian alliance', 'Prussia lost one half of its territory', 'Promulgation of the Continental System', 'Creation of the Duchy of Warsaw', 'Treaties of Tilsit'}, 'Date': ('1806', '1807'), 'Belligerents': {frozenset({'French Empire'}), frozenset({'Kingdom of Prussia', 'United Kingdom', 'Russian Empire'})}, 'Course of war': [('Battle of Jena-Auerstedt', '1806-10', 'At Jena, Napoleon won a battle he could not lose. At Auerstedt, Davout won a battle he could not win. Prussia defeated.'), ('Battle of Eylau', '1807-2', 'A bloody and inconclusive battle with the Russians'), ('Battle of Friedland', '1807-6', 'Russia decisively defeated')]},
	'French Revolution': [('Estates-General', '1789-5'), ('Tennis Court Oath', '1789-6'), ('Storming of the Bastille', '1789-7-14'), ('Declaration of the Rights of Man and of the Citizen', '1789-8'), ("Women's March on Versailles", '1789-10'), ('(Royal) Flight to Varennes', '1791-6'), ('Champ de Mars Massacre', '1791-7'), ("Declaration of Pillnitz (by Frederick II of Prussia and the Habsburg Holy Roman Emperor Leopold II, who was Marie Antoinette's brother)", '1791-8'), ('Constitution completed', '1791-9'), ('Storming of the Tuileries Palace', '1792-8'), ('Monarchy abolished; Republic declared (Year One of the French Republican Calendar)', '1792-9'), ('King Louis XVI executed', '1793-1'), ('Maximilien Robespierre heads the Committee of Public Safety - Reign of Terror', ('1793', '1794')), ('Thermidorian Reaction - Robespierre executed', '1794-7'), ('Constitution of the Year III - Establishment of the Directory', '1795'), ('Coup of 18 Brumaire - Napoleon becomes First Consul (Usually viewed as the end of the French Revolution)', '1799-11')],
	'Martin Luther starts the Reformation by posting his "95 Theses" on the church door in Wittenberg.': '1517',
	'Bay of Pigs Invasion': '1961',
	'Cuban revolutionists win': '1959',
	'Erich Hartmann': 'Greatest flying ace of WWII and of all time with 352 kills.',
	'Jan Hus': {'Date': ('late 14c.', 'early 15c.'), 'Portrait': 'history\\portraits\\Jan Hus.jpg'},
	'Gas lighting': {'Date': 'late 18c.', 'Inventor': 'William Murdoch'},
	'Vietnam War (Second Indochina War)': ('1955', '1975'),
	'Rise of Napoleon': [('Siege of Toulon', '1793'), ('13 Vendemiaire - Defense of the Tuileries Palace', '1795'), ('First Italian campaign', ('1796', '1797')), 'Egyptian expedition', [('Napoleon embarks for Egypt', '1798-5'), ('Capture of Malta', '1798-6'), ('Battle of the Pyramids', '1798-7'), ('Battle of the Nile', '1798-8'), ('Move into Syria', '1799-1'), ('Return to France', '1799-8')], ('Coup of 18 Brumaire - Napoleon becomes First Consul', '1799-11'), ('Constitution of the Year X - Napoleon becomes First Consul for life', '1802'), ('Napoleon crowned as Emperor Napoleon I', '1804')],
	'Leaders of the Soviet Union': [('Vladimir Lenin', ('1922', '1924'), 'history\\portraits\\Vladimir Lenin.jpg'), ('Joseph Stalin', ('1924', '1953'), 'history\\portraits\\Joseph Stalin.jpg'), ('Georgy Malenkov', ('1953', '1955'), 'history\\portraits\\Georgy Malenkov.jpg'), ('Nikita Khrushchev', ('1955', '1964'), 'history\\portraits\\Nikita Khrushchev.jpg'), ('Leonid Brezhnev', ('1964', '1982'), 'history\\portraits\\Leonid Brezhnev.jpg'), ('Yuri Andropov', ('1982', '1984'), 'history\\portraits\\Yuri Andropov.jpg'), ('Konstantin Chernenko', ('1984', '1985'), 'history\\portraits\\Konstantin Chernenko.jpg'), ('Mikhail Gorbachev', ('1985', '1991'), 'history\\portraits\\Mikhail Gorbachev.jpg')],
	'Plato': {'Date': ('-late 5c.', '-mid 4c.'), 'Portrait': 'history\\portraits\\Plato.jpg'},
	'Martin Luther': {'Date': ('late 15c.', 'mid 16c.'), 'Portrait': 'history\\portraits\\Martin Luther.jpg'},
	'Chiefs of the Austro-Hungarian general staff during WWI': ['(Franz Conrad) von Hotzendorf (1912-1917)', '(Arthur Arz) von Straussenburg (1917-1918)'],
	'Arthur Wellesley': {'Career': 'Napoleonic Wars', 'Portrait': 'history\\portraits\\Arthur Wellesley.jpg', 'Other names': {'The Iron Duke', '1st Duke of Wellington'}},
	'Airplane': {'Date': '1903', 'Inventor': 'Wright brothers'},
	'Mycenaean Greece': 'Refers to the last phase of the Bronze Age in Ancient Greece.',
	'Sykes-Picot Agreement': 'The secret agreement betwen the UK and France dividing Arabia between themselves should the Ottoman Empire fall.',
	'Ancient Egyptian periods': [('Old Kingdom', '-3m.'), ('Middle Kingdom', '-early 2m.'), ('New Kingdom', '-2. half 2m.'), ('Late Period', '-mid 1m.'), ('Ptolemaic Kingdom', '-late 1m.')],
	'Marengo': "Napoleon Bonaparte's horse (one of them)",
	'WWII death toll': 70000000,
	'Unification of Italy': '1861',
	'Commanders-in-Chief of the French Army during WWI': ['Joseph Joffre (1911-1916)', 'Robert Nivelle (1916-1917)', 'Philippe Petain (1917-1920)'],
	'Aristotle': {'Date': ('-384', '-322'), 'Portrait': 'history\\portraits\\Aristotle.jpg'},
	'Hot air balloon': {'Date': 'late 18c.', 'Inventor': 'Montgolfier brothers'},
	'Galloglass': 'An armed retainer or mercenary in the service of an Irish chieftain.',
	'The light bulb': {'Date': 'late 19c.', 'Inventor': 'Thomas Edison (contemporaneously with Joseph Swan)'},
	'Theodor Herzl': 'Founder of the Zionist movement; author of Der Judenstaat (1896).',
	'Republic of Amalfi': {'Date': ('9c.', '12c.'), 'Flag': 'history\\flags\\Amalfi.png'},
	'American Civil War': ('1861', '1865'),
	'Medieval armor': ('history\\armor.jpg', ['Comb', 'Helm', 'Visor', 'Gorget', 'Pauldron', 'Rerebrace', 'Couter', 'Vambrace', 'Gauntlet', 'Breastplate', 'Plackart', 'Fauld', 'Tasset', 'Cuisse', 'Poleyn', 'Fan-plate', 'Greave', 'Sabaton']),
	'Francis Bacon': {'Date': ('mid 16c.', 'early 17c.'), 'Portrait': 'history\\portraits\\Francis Bacon.jpg'},
	'October Revolution': '1917-11-8',
	'Benito Mussolini': {'Date': ('1883', '1945-4-28'), 'Portrait': 'history\\portraits\\Benito Mussolini.jpg'},
	'French invasion of Russia': {'Result': {'Destruction of the French (Allied) Army'}, 'Date': ('1812-6', '1812-12'), 'Belligerents': {frozenset({'Russian Empire'}), frozenset({'French Empire'})}, 'Course of war': [('Battle of Borodino', '1812-9', 'Probably the bloodiest battle up to that point in history; Napoleon won and captured Moscow, but it had been abandoned and burned'), ('The French retreat', '1812-10'), ('Battle of Berezina', '1812-11', 'The Russians inflicted very heavy losses on the French while they were trying to cross the river')]},
	'Commanders-in-chief of the Russian Empire during WWI': ['Nicholas Nikolaevich (1914-1915)', 'Tsar Nicholas II (1915-1917)'],
	'Chiefs of the German General Staff during WWI': ['Helmuth von Moltke (1906-1914)', 'Erich von Falkenhayn (1914-1916)', 'Paul von Hindenburg and Erich Ludendorff (1916-1919)'],
	'Adolf Hitler': {'Date': ('1889', '1945-4-30'), 'Portrait': 'history\\portraits\\Adolf Hitler.jpg'},
	'WWI timeline': [('Assassination of Archduke Franz Ferdinand of Austria-Hungary', '1914-6-28'), 'July Crisis; July Ultimatum', ('Austria-Hungary declares war on Serbia', '1914-7-28'), 'Russia mobilizes', ('Germany declares war on Russia', '1914-8-1'), ('Germany occupies Luxembourg', '1914-8-2'), ('Germany declares war on France', '1914-8-3'), ('Germany invades Belgium', '1914-8-4'), ('The British declare war on Germany', '1914-8-4'), ('Japan joins the Allied Powers', '1914-8'), ('Ottoman Empire joins the Central Powers', '1914-10'), ('Italy joins the Allied Powers', '1915-5'), ('Bulgaria joins the Central Powers', '1915-10'), ('Portugal joins the Allied Powers', '1916-3'), ('Romania joins the Allied Powers', '1916-8'), ('U.S. joins the Allied Powers', '1917-4'), ('Greece joins the Allied Powers', '1917-6'), ('Armistice between Russia and the Central Powers', '1917-12'), ('Treaty of Brest-Litovsk', '1918-3'), ('Armistice of Compiegne', '1918-11-11'), ('Treaty of Versailles', '1919-6-28')],
	'Suez canal': '1869',
	'Manfred von Richthofen': 'The Red Baron, greatest flying ace of WWI with 80 kills.',
	'Airship': {'Date': 'mid 19c.', 'Inventor': 'Henri Giffard'},
	'Great Lisbon Earthquake': '1755-11-1',
	'War of the First Coalition': {'Result': {'French annexation of the Austrian Netherlands (and other territories)', 'Establishment and survival of the French Republic', 'Treaty of Campo Formio', 'Several French client republics established'}, 'Date': ('1792', '1797'), 'Belligerents': {frozenset({'French Republic'}), frozenset({'Kingdom of Portugal', 'Kingdom of Prussia', 'Great Britain', 'Holy Roman Empire (Austria)', 'Dutch Republic', 'Kingdom of Spain'})}, 'Course of war': [('Battle of Valmy', '1792', 'The first major victory by the French Army')]},
	'War of the Fifth Coalition': {'Result': {'France annexes the Illyrian Provinces', 'Treaty of Schonbrunn', 'Napoleon married Marie Louise of Austria; Franco-Austrian Alliance', 'West Galicia absorbed into the Duchy of Warsaw'}, 'Date': '1809', 'Belligerents': {frozenset({'French Empire'}), frozenset({'United Kingdom', 'Austrian Empire', 'Kingdom of Spain'})}, 'Course of war': [('Battle of Aspern-Essling', '1809-5', "Austrian victory; Napoleon's first personal defeat in over a decade"), ('Battle of Wagram', '1809-7', 'Decisive French victory')]},
	'Medieval commune': 'Originating around C11 in central/northern Italy in places lacking a strong royal/feudal presence, as a result of a minor urban renaissance.',
	'Napoleon Bonaparte': {'Date': ('1769', '1821'), 'Portrait': 'history\\portraits\\Napoleon Bonaparte.jpg'},
	'History of government of the Republic of Venice': ['Ducal phase', 'Commune phase', 'Aristocracy phase'],
	'Commanders of the British Expeditionary Force during WWI': ['John French (1914-1915)', 'Douglas Haig (1915-1918)'],
	'Fall of Constantinople': '1453',
	'Unification of Germany': '1871',
	'American Revolutionary War': ('1775', '1783'),
	'Republic of Venice': {'Date': ('697', '1797'), 'Flag': 'history\\flags\\Venezia.png'},
	'Battle of Waterloo': '1815-6',
	'Lollard': 'A follower of John Wycliffe.',
	'Korean War': ('1950', '1953'),
	'Friedrich Nietzsche': {'Date': '2. half 19c.', 'Portrait': 'history\\portraits\\Friedrich Nietzsche.jpg'},
	'Crimean War': {'Result': {'Severe setback to Russian influence in the region', 'Treaty of Paris', 'The Black Sea becomes neutral territory'}, 'Date': ('1853', '1856'), 'Belligerents': {frozenset({'Russian Empire'}), frozenset({'Kingdom of Sardinia', 'French Empire', 'Ottoman Empire', 'United Kingdom'})}},
	'British Secretaries of State for War during WWI': ['Herbert Asquith (1914)', 'Herbert Kitchener (1914-1916)', 'David Lloyd George (1916)', 'Edward Stanley (1916-1918)', 'Alfred Milner (1918-1919)'],
