{
	'Georg Wilhelm Friedrich Hegel': ('late 18c.', 'early 19c.'),
	'Cuban Missile Crisis': '1962',
	'Medieval armor': ('history\\armor.jpg', ['Comb', 'Helm', 'Visor', 'Gorget', 'Pauldron', 'Rerebrace', 'Couter', 'Vambrace', 'Gauntlet', 'Breastplate', 'Plackart', 'Fauld', 'Tasset', 'Cuisse', 'Poleyn', 'Fan-plate', 'Greave', 'Sabaton']),
	'Muda': 'An Italian (especially Venetian) trade convoy organized by the state, but led by citizen merchants.',
	'Abyssinia': 'The former name for Ethiopia',
	'Sinking of the Lusitania': '1915-5',
	'American Revolutionary War': ('1775', '1783'),
	'October Revolution': '1917-11-8',
	'Leaders of the Soviet Union': [('Vladimir Lenin', ('1922', '1924')), ('Joseph Stalin', ('1924', '1953')), ('Georgy Malenkov', ('1953', '1955')), ('Nikita Khrushchev', ('1955', '1964')), ('Leonid Brezhnev', ('1964', '1982')), ('Yuri Andropov', ('1982', '1984')), ('Konstantin Chernenko', ('1984', '1985')), ('Mikhail Gorbachev', ('1985', '1991'))],
	'Korean War': ('1950', '1953'),
	'Peninsular War': {'Belligerents': {frozenset({'Kingdom of Portugal', 'Bourbon Spain', 'United Kingdom'}), frozenset({'Bonapartist Spain', 'French Empire'})}, 'Course of war': [('France and Spain invade Portugal', '1807'), ('France occupies Madrid', '1808-3'), ('Popular uprisings begin', '1808-5-2'), ('Battle of Bailen: The French retreat', '1808-7'), ('British army lands in Portugal under the command of Sir Arthur Wellesley', '1808-8'), ('Napoleon returns to Spain and retakes Madrid', '1808-12'), 'Napoleon leaves Spain to deal with the Austrians (in the War of the Fifth Coalition)', ('Wellesley captures Madrid', '1812'), ('Battle of Vitoria: Wellesley decisively defeats the French army', '1813')], 'Date': ('1807', '1814')},
	'Vietnam War (Second Indochina War)': ('1955', '1975'),
	'Martin Luther starts the Reformation by posting his "95 Theses" on the church door in Wittenberg.': '1517',
	'Colonies of the German Empire': {'German New Guinea', 'German West Africa (Cameroon, Togoland)', 'German Samoa', 'German East Africa (Tanganyka, Rwanda, Burundi)', 'German South-West Africa (Namibia)'},
	'WWI timeline': [('Assassination of Archduke Franz Ferdinand of Austria-Hungary', '1914-6-28'), 'July Crisis; July Ultimatum', ('Austria-Hungary declares war on Serbia', '1914-7-28'), 'Russia mobilizes', ('Germany declares war on Russia', '1914-8-1'), ('Germany occupies Luxembourg', '1914-8-2'), ('Germany declares war on France', '1914-8-3'), ('Germany invades Belgium', '1914-8-4'), ('The British declare war on Germany', '1914-8-4'), ('Japan declares war on Germany and Austria-Hungary', '1914-8'), ('Ottoman Empire joins the Central Powers', '1914-10'), ('Italy joins the Allied Powers', '1915-5'), ('Bulgaria joins the Central Powers', '1915-10'), 'Portugal joins the Allied Powers', ('Romania joins the Allied Powers', '1916-8'), ('U.S. joins the Allied Powers', '1917-4'), ('Greece joins the Allied Powers', '1917-6'), ('Armistice between Russia and the Central Powers', '1917-12'), ('Treaty of Brest-Litovsk', '1918-3'), ('Armistice of Compiegne', '1918-11-11'), ('Treaty of Versailles', '1919-6-28')],
	'Crimean War': {'Result': {'Severe setback to Russian influence in the region', 'Treaty of Paris', 'The Black Sea becomes neutral territory'}, 'Belligerents': {frozenset({'Ottoman Empire', 'Kingdom of Sardinia', 'French Empire', 'United Kingdom'}), frozenset({'Russian Empire'})}, 'Date': ('1853', '1856')},
	'Theodor Herzl': 'Founder of the Zionist movement; author of Der Judenstaat (1896).',
	'Julio-Claudian dynasty': [('Augustus', ('-27', '14')), ('Tiberius', ('14', '37')), ('Caligula', ('37', '41')), ('Claudius', ('41', '54')), ('Nero', ('54', '68'))],
	'Winter War': ('1939-11', '1940-3'),
	'Unification of Italy': '1861',
	'Ancient Egyptian periods': [('Old Kingdom', '-3m.'), ('Middle Kingdom', '-early 2m.'), ('New Kingdom', '-2. half 2m.'), ('Late Period', '-mid 1m.'), ('Ptolemaic Kingdom', '-late 1m.')],
	'War of the Third Coalition': {'Result': {'Creation of the Confederation of the Rhine (a confederation of client states of the French Empire)', 'Dissolution of the Holy Roman Empire', 'Consolidation of the French Empire'}, 'Date': ('1803', '1806'), 'Course of war': [('Battle of Ulm', '1805-10', 'Decisive French victory over the Austrians in Bavaria.'), ('Battle of Trafalgar', '1805-10', 'Admiral Lord Nelson died, but managed to decisively defeat the French and Spanish fleets'), ('Battle of Austerlitz', '1805-12', "Regarded as Napoleon's greatest victory, the Grande Armee annihilated a larger Russian and Austrian army and ended the war.")], 'Belligerents': {frozenset({'French Empire'}), frozenset({'Holy Roman Empire (Austria)', 'Russian Empire', 'United Kingdom'})}},
	'Night of the long knives': '1934-6',
	'Adolf Hitler': ('1889', '1945-4-30'),
	'War of the Fourth Coalition': {'Result': {'Treaties of Tilsit', 'Promulgation of the Continental System', 'Franco-Russian alliance', 'Creation of the Duchy of Warsaw', 'Prussia lost one half of its territory'}, 'Date': ('1806', '1807'), 'Course of war': [('Battle of Jena-Auerstedt', '1806-10', 'At Jena, Napoleon won a battle he could not lose. At Auerstedt, Davout won a battle he could not win. Prussia defeated.'), ('Battle of Eylau', '1807-2', 'A bloody and inconclusive battle with the Russians'), ('Battle of Friedland', '1807-6', 'Russia decisively defeated')], 'Belligerents': {frozenset({'Russian Empire', 'United Kingdom', 'Kingdom of Prussia'}), frozenset({'French Empire'})}},
	'Colonies of the Italian Empire': {'Italian East Africa (Italian Somaliland, Italian Eritrea)', 'Italian Libya'},
	'Sino-Vietnamese War (Third Indochina War)': '1979',
	'Hot air balloon': {'Inventor': 'Montgolfier brothers', 'Date': 'late 18c.'},
	'Mycenaean Greece': 'Refers to the last phase of the Bronze Age in Ancient Greece.',
	'Florence Nightingale': 'The Lady with the Lamp',
	'Friedrich Nietzsche': '2. half 19c.',
	"Pinochet's military dictatorship of Chile": ('1973', '1990'),
	'Lollard': 'A follower of John Wycliffe.',
