{
	'Socrates': {'Lived': (470, 400), 'Location': 'Athens'},
	'Colonies of the Italian Empire': {'Italian East Africa (Italian Somaliland, Italian Eritrea, Ethiopia)', 'Italian Libya'},
	'Plato': {'Lived': (428, 348), 'Location': 'Athens'},
	'Unification of Italy': '1870',
	'History of government of the Republic of Venice': ['Ducal phase', 'Commune phase', 'Aristocracy phase'],
	'Colonies of the German Empire': {'German West Africa (Cameroon, Togoland)', 'German New Guinea', 'German Samoa', 'German South-West Africa (Namibia)', 'German East Africa (Tanganyka, Rwanda, Burundi)'},
	'The Berlin Wall': (1961, 1989),
	'Concio': 'The general assembly of citizens and patricians of Venice from which the Doge was elected; sometimes called Arengo like other similar Italian institutions; C8 - C15.',
	'Julio-Claudian dynasty': ['Augustus', 'Tiberius', 'Caligula', 'Claudius', 'Nero'],
	'Gas lighting': {'Date': 1792, 'Inventor': 'William Murdoch'},
	'Unification of Germany': '1871',
	'Medieval commune': 'Originating around C11 in central/northern Italy in places lacking a strong royal/feudal presence, as a result of a minor urban renaissance.',
	'Serenissima Repubblica di Venezia': {'Date': (697, 1797), 'Flag': 'history\\flags\\Flag_of_Most_Serene_Republic_of_Venice.svg.png'},
	'Muda': 'An Italian (especially Venetian) trade convoy organized by the state, but led by citizen merchants.',
	'The light bulb': {'Date': 1878, 'Inventor': 'Thomas Edison (contemporaneously with Joseph Swan)'},
}
